File Path,Annotation Count
./harvester.cfg,5
./README.md,7
./history.json,0
./LICENSE,0
./lccSubjects.xml,1
./cms/README.md,3
./cms/test-page.html,1
./cms/pages/about/index.md,1
./cms/pages/about/advisory-board-council.md,1
./cms/pages/about/editorial-subcommittee.md,1
./cms/pages/about/team.md,1
./cms/pages/about/volunteers.md,1
./cms/pages/about/ambassadors.md,1
./cms/pages/support/thank-you.md,1
./cms/pages/support/index.md,2
./cms/pages/support/sponsors.md,1
./cms/pages/support/supporters.md,1
./cms/pages/support/publisher-supporters.md,2
./cms/pages/apply/thank-you.md,1
./cms/pages/apply/seal.md,1
./cms/pages/apply/why-index.md,1
./cms/pages/apply/transparency.md,1
./cms/pages/apply/draft_saved.md,1
./cms/pages/apply/guide.md,1
./cms/pages/docs/widgets.md,4
./cms/pages/docs/public-data-dump.md,2
./cms/pages/docs/oai-pmh.md,3
./cms/pages/docs/xml.md,1
./cms/pages/docs/openurl.md,1
./cms/pages/docs/faq.md,1
./cms/pages/legal/terms.md,1
./cms/pages/legal/contact.md,1
./cms/pages/legal/accessibility.md,1
./cms/pages/legal/privacy.md,1
./cms/data/promo.yml,1
./cms/data/volunteers.yml,1
./cms/data/nav.yml,39
./cms/data/supporters.yml,1
./cms/data/advisory-board-council.yml,1
./cms/data/ambassadors.yml,1
./cms/data/editorial-subcommittee.yml,1
./cms/data/publisher-supporters.yml,1
./cms/data/team.yml,1
./cms/data/sponsors.yml,1
./scratchpad/issue290/orphan_issns.py,0
./scratchpad/issue2337_spreadsheet_not_in_doaj/info_per_issn.py,0
./scratchpad/duplicate_articles/duplicate_articles.py,0
./docker/docker-compose.yml,0
./docker/redis/Dockerfile,0
./docker/redis/redis.conf,0
./docs/index.sh,1
./docs/featuremap.sh,1
./docs/forms.sh,1
./docs/data_models.sh,9
./docs/coverage.sh,1
./docs/data_models/README.md,1
./docs/featuremap/terminals.csv,0
./docs/featuremap/types.csv,0
./docs/featuremap/config.yml,0
./docs/system/S3.md,3
./docs/system/OPENURL.md,7
./docs/system/AUTHNZ.md,6
./docs/system/INSTALL.md,9
./docs/system/API.md,5
./docs/system/AWS.md,4
./doajtest/make_matrix.py,0
./doajtest/helpers.py,0
./doajtest/clonelive.py,0
./doajtest/__init__.py,0
./doajtest/bootstrap.py,0
./doajtest/functional/rate_test.py,0
./doajtest/functional/oaipmh_client_test.py,0
./doajtest/functional/rate_test2.py,0
./doajtest/functional/bulk_api.py,0
./doajtest/functional/stress_test.py,0
./doajtest/fixtures/article_crossref.py,0
./doajtest/fixtures/provenance.py,0
./doajtest/fixtures/snapshots.py,0
./doajtest/fixtures/bibjson.py,0
./doajtest/fixtures/editors.py,0
./doajtest/fixtures/__init__.py,0
./doajtest/fixtures/article.py,0
./doajtest/fixtures/dois.py,0
./doajtest/fixtures/article_doajxml.py,0
./doajtest/fixtures/harvester.py,0
./doajtest/fixtures/accounts.py,0
./doajtest/fixtures/issns.py,0
./doajtest/fixtures/background.py,0
./doajtest/fixtures/v2/journals.py,0
./doajtest/fixtures/v2/applications.py,0
./doajtest/fixtures/v2/__init__.py,0
./doajtest/fixtures/v2/common.py,0
./doajtest/xml_upload_test_package/admin_metadata_form_test_pack.xml,0
./doajtest/xml_upload_test_package/orcid_invalid.xml,0
./doajtest/xml_upload_test_package/README.md,0
./doajtest/xml_upload_test_package/invalid_language.xml,0
./doajtest/xml_upload_test_package/orcid_id_invalid.xml,0
./doajtest/xml_upload_test_package/DOAJ/not_xml.xml,0
./doajtest/xml_upload_test_package/DOAJ/successful.xml,0
./doajtest/xml_upload_test_package/DOAJ/update.xml,0
./doajtest/xml_upload_test_package/DOAJ/fulltext_invalid.xml,0
./doajtest/xml_upload_test_package/DOAJ/unowned_issn.xml,0
./doajtest/xml_upload_test_package/DOAJ/shared_issn.xml,0
./doajtest/xml_upload_test_package/DOAJ/duplicate_in_file.xml,0
./doajtest/xml_upload_test_package/DOAJ/unmatched_issn.xml,0
./doajtest/xml_upload_test_package/DOAJ/schema_invalid.xml,0
./doajtest/xml_upload_test_package/Crossref/not_xml.xml,0
./doajtest/xml_upload_test_package/Crossref/2_issns_1st_electronic_2nd_no_type,0
./doajtest/xml_upload_test_package/Crossref/3_issns.xml,0
./doajtest/xml_upload_test_package/Crossref/no_issn.xml,0
./doajtest/xml_upload_test_package/Crossref/1_issn_no_type,0
./doajtest/xml_upload_test_package/Crossref/successful.xml,0
./doajtest/xml_upload_test_package/Crossref/update.xml,0
./doajtest/xml_upload_test_package/Crossref/2_issns_1st_no_type_2nd_print,0
./doajtest/xml_upload_test_package/Crossref/2_issns_1st_print_2nd_electronic,0
./doajtest/xml_upload_test_package/Crossref/2_issns_same_types,0
./doajtest/xml_upload_test_package/Crossref/2_issns_1st_print_2nd_no_type,0
./doajtest/xml_upload_test_package/Crossref/unowned_issn.xml,0
./doajtest/xml_upload_test_package/Crossref/2_issns_no_types,0
./doajtest/xml_upload_test_package/Crossref/shared_issn.xml,0
./doajtest/xml_upload_test_package/Crossref/duplicate_in_file.xml,0
./doajtest/xml_upload_test_package/Crossref/unmatched_issn.xml,0
./doajtest/xml_upload_test_package/Crossref/1_issn_print,0
./doajtest/xml_upload_test_package/Crossref/schema_invalid.xml,0
./doajtest/xml_upload_test_package/Crossref/2_issns_1st_no_type_2nd_electronic,0
./doajtest/xml_upload_test_package/Crossref/1_issn_electronic,0
./doajtest/xml_upload_test_package/Crossref/2_issns_1st_electronic_2nd_print,0
./doajtest/demo_scripts/async_workflow_notifications_demo.py,0
./doajtest/UI/tests/conftest.py,0
./doajtest/UI/tests/config.json,0
./doajtest/UI/tests/web_test.py,0
./doajtest/UI/pages/login_page.py,0
./doajtest/UI/pages/main_page.py,0
./doajtest/UI/pages/metadata_form.py,0
./doajtest/UI/pages/public_search_results.py,0
./doajtest/mocks/model_Journal.py,0
./doajtest/mocks/response.py,0
./doajtest/mocks/models_Cache.py,0
./doajtest/mocks/store.py,0
./doajtest/mocks/bll_article.py,0
./doajtest/mocks/model_Cache.py,0
./doajtest/mocks/__init__.py,0
./doajtest/mocks/ftp.py,0
./doajtest/mocks/model_Article.py,0
./doajtest/mocks/xwalk.py,0
./doajtest/mocks/file.py,0
./doajtest/unit/test_snapshot.py,0
./doajtest/unit/test_snapshot_tasks.py,0
./doajtest/unit/test_query.py,0
./doajtest/unit/test_reporting.py,0
./doajtest/unit/test_anon.py,0
./doajtest/unit/test_bll_update_request.py,0
./doajtest/unit/test_openurl.py,0
./doajtest/unit/test_fc_assed_app_review.py,0
./doajtest/unit/test_background.py,0
./doajtest/unit/test_bll_application_unreject_application.py,0
./doajtest/unit/test_store.py,0
./doajtest/unit/test_oaipmh.py,0
./doajtest/unit/test_task_journal_bulk_delete.py,0
./doajtest/unit/test_models.py,0
./doajtest/unit/test_bll_journal_csv.py,0
./doajtest/unit/test_fc_editor_app_review.py,0
./doajtest/unit/test_article_prepare_update_publisher.py,0
./doajtest/unit/test_article_prepare_update_admin.py,0
./doajtest/unit/test_bll_article_discover_duplicates.py,0
./doajtest/unit/test_csv_wrapper.py,0
./doajtest/unit/test_form_validate.py,0
./doajtest/unit/test_bll_getters.py,0
./doajtest/unit/test_index_searchbox.py,0
./doajtest/unit/test_tasks_public_data_dump.py,0
./doajtest/unit/test_article_acceptable_and_permissions.py,0
./doajtest/unit/test_crosswalks_journal2questions.py,0
./doajtest/unit/test_harvester_empc_harvester.py,0
./doajtest/unit/test_datasets.py,0
./doajtest/unit/test_article_match.py,0
./doajtest/unit/test_duplicate_report_script.py,0
./doajtest/unit/test_task_suggestion_bulkedit.py,0
./doajtest/unit/test_bll_article_issn_ownership_status.py,0
./doajtest/unit/test_prune_marvel.py,0
./doajtest/unit/test_admin_edit_metadata.py,0
./doajtest/unit/test_util.py,0
./doajtest/unit/test_regexes.py,0
./doajtest/unit/test_tasks_ingestCrossrefArticles.py,0
./doajtest/unit/test_bll_article_create_article.py,0
./doajtest/unit/test_sitemap.py,0
./doajtest/unit/test_toc.py,0
./doajtest/unit/test_bll_article_is_legitimate_owner.py,0
./doajtest/unit/test_fc_maned_app_review.py,0
./doajtest/unit/test_update_article.py,0
./doajtest/unit/test_bll_article_get_duplicates.py,0
./doajtest/unit/test_tick.py,0
./doajtest/unit/test_query_filters.py,0
./doajtest/unit/test_bll_article_batch_create_article.py,0
./doajtest/unit/test_withdraw_reinstate.py,0
./doajtest/unit/test_task_article_bulk_delete.py,0
./doajtest/unit/test_lib_es_query.py,0
./doajtest/unit/test_forms_application_processors_public.py,0
./doajtest/unit/test_lock.py,0
./doajtest/unit/test_scripts_accounts_delete_pub_no_journal.py,0
./doajtest/unit/test_jinja_template_filters.py,0
./doajtest/unit/test_reserved_usernames.py,0
./doajtest/unit/test_article_cleanup_sync.py,0
./doajtest/unit/test_create_article.py,0
./doajtest/unit/__init__.py,0
./doajtest/unit/test_crosswalks.py,0
./doajtest/unit/test_scripts_accounts_with_marketing_consent.py,0
./doajtest/unit/test_formrender.py,0
./doajtest/unit/test_feed.py,0
./doajtest/unit/test_tasks_ingestDOAJarticles.py,0
./doajtest/unit/test_es_snapshots_client.py,0
./doajtest/unit/test_workflow_emails.py,0
./doajtest/unit/test_forms.py,0
./doajtest/unit/test_bll_delete_application.py,0
./doajtest/unit/test_tasks_ingestarticles_schema_independent.py,0
./doajtest/unit/test_bll_accept_application.py,0
./doajtest/unit/test_lib_normalise_doi.py,0
./doajtest/unit/test_harvester_state.py,0
./doajtest/unit/test_task_journal_bulkedit.py,0
./doajtest/unit/test_lib_normalise_url.py,0
./doajtest/unit/test_upgrade.py,0
./doajtest/unit/test_bll_authorisations.py,0
./doajtest/unit/test_bll_object_conversions.py,0
./doajtest/unit/test_bll_reject_application.py,0
./doajtest/unit/application_processors/test_application_processor_emails.py,0
./doajtest/unit/application_processors/test_readonly_journal.py,0
./doajtest/unit/application_processors/test_maned_journal_review.py,0
./doajtest/unit/application_processors/test_new_application.py,0
./doajtest/unit/application_processors/test_editor_journal_review.py,0
./doajtest/unit/application_processors/test_publisher_update_request.py,0
./doajtest/unit/application_processors/__init__.py,0
./doajtest/unit/application_processors/test_assed_journal_review.py,0
./doajtest/unit/apiv2_tests/test_apiv2_crud_journal.py,0
./doajtest/unit/apiv2_tests/test_api_account.py,0
./doajtest/unit/apiv2_tests/test_api_errors.py,0
./doajtest/unit/apiv2_tests/test_api_crud_article.py,0
./doajtest/unit/apiv2_tests/test_apiv2_dataobj.py,0
./doajtest/unit/apiv2_tests/test_api_crud_returnvalues.py,0
./doajtest/unit/apiv2_tests/test_apiv2_discovery.py,0
./doajtest/unit/apiv2_tests/test_api_bulk_article.py,0
./doajtest/unit/apiv2_tests/__init__.py,0
./doajtest/unit/apiv2_tests/test_apiv2_bulk_application.py,0
./doajtest/unit/apiv2_tests/test_api_client.py,0
./doajtest/unit/apiv2_tests/test_apiv2_crud_application.py,0
./doajtest/unit/resources/crossref_article_uploads.xml,0
./doajtest/unit/resources/partialimport.xml,0
./doajtest/unit/resources/superlong_success.xml,0
./doajtest/unit/resources/articlematch.xml,0
./doajtest/unit/resources/create_article.json,0
./doajtest/unit/resources/doajxml_article_uploads.xml,0
./doajtest/unit/resources/superlong_fail.xml,0
./doajtest/unit/resources/create_application.json,0
./doajtest/unit/resources/articles_metadata_form.py,0
./doajtest/unit/resources/migrate.json,0
./portality/decorators.py,7
./portality/lcc.py,1
./portality/app.py,28
./portality/lock.py,4
./portality/constants.py,1
./portality/core.py,22
./portality/error_handler.py,2
./portality/app_email.py,3
./portality/regex.py,5
./portality/authorise.py,1
./portality/store.py,5
./portality/settings.py,120
./portality/dao.py,5
./portality/__init__.py,0
./portality/upgrade.py,7
./portality/util.py,2
./portality/datasets.py,8
./portality/background.py,8
./portality/cms/implied_attr_list.py,0
./portality/cms/build_fragments.py,0
./portality/cms/build_sass.py,0
./portality/cms/__init__.py,0
./portality/api/__init__.py,0
./portality/api/common.py,0
./portality/api/v1/README.md,0
./portality/api/v2/discovery_api_article_swag.json,0
./portality/api/v2/discovery.py,0
./portality/api/v2/discovery_api_journal_swag.json,0
./portality/api/v2/__init__.py,0
./portality/api/v2/discovery_api_application_swag.json,0
./portality/api/v2/crud/journals.py,0
./portality/api/v2/crud/applications.py,0
./portality/api/v2/crud/__init__.py,0
./portality/api/v2/crud/common.py,0
./portality/api/v2/crud/articles.py,0
./portality/api/v2/data_objects/common_journal_application.py,0
./portality/api/v2/data_objects/application.py,0
./portality/api/v2/data_objects/journal.py,0
./portality/api/v2/data_objects/article.py,0
./portality/api/v2/data_objects/common.py,0
./portality/api/v2/bulk/applications.py,0
./portality/api/v2/bulk/__init__.py,0
./portality/api/v2/bulk/articles.py,0
./portality/api/v2/client/client.py,0
./portality/api/v2/client/models.py,0
./portality/api/v2/client/__init__.py,0
./portality/models/news.py,3
./portality/models/account.py,0
./portality/models/search.py,0
./portality/models/lcc.py,0
./portality/models/lock.py,0
./portality/models/cache.py,0
./portality/models/openurl.py,0
./portality/models/history.py,0
./portality/models/provenance.py,0
./portality/models/editors.py,0
./portality/models/__init__.py,0
./portality/models/uploads.py,0
./portality/models/article.py,0
./portality/models/atom.py,0
./portality/models/oaipmh.py,0
./portality/models/harvester.py,0
./portality/models/background.py,0
./portality/models/v1/suggestion.py,0
./portality/models/v1/journal.py,0
./portality/models/v1/bibjson.py,0
./portality/models/v1/__init__.py,0
./portality/models/v1/shared_structs.py,0
./portality/models/v2/application.py,0
./portality/models/v2/journal.py,0
./portality/models/v2/bibjson.py,0
./portality/models/v2/__init__.py,0
./portality/models/v2/shared_structs.py,0
./portality/bll/exceptions.py,0
./portality/bll/doaj.py,0
./portality/bll/__init__.py,0
./portality/bll/services/authorisation.py,0
./portality/bll/services/application.py,0
./portality/bll/services/journal.py,0
./portality/bll/services/query.py,0
./portality/bll/services/__init__.py,0
./portality/bll/services/article.py,0
./portality/notifications/application_emails.py,0
./portality/notifications/__init__.py,0
./portality/static/widget/simple_search.js,0
./portality/static/widget/fixed_query_src.js,0
./portality/static/widget/ssw_test.html,0
./portality/static/widget/public_search_config.js,0
./portality/static/widget/fixed_query_build.sh,0
./portality/static/widget/fq_widget_depends_compiled.js,0
./portality/static/widget/fixed_query.js,0
./portality/static/widget/fq_widget_test.html,0
./portality/static/js/formutils.js,0
./portality/static/js/multiformbox.js,0
./portality/static/js/continuations.js,0
./portality/static/js/recaptcha.js,0
./portality/static/js/application_form.js,0
./portality/static/js/article_metadata_form.js,0
./portality/static/js/suggestions_and_journals.js,0
./portality/static/js/doaj.js,0
./portality/static/js/doaj.fieldrender.edges.js,0
./portality/static/js/contact.js,0
./portality/static/js/autocomplete.js,0
./portality/static/js/bootstrap.doaj.js,0
./portality/static/js/formulaic.js,0
./portality/static/js/edges/admin.editor_groups.edge.js,0
./portality/static/js/edges/admin.journals.edge.js,0
./portality/static/js/edges/admin.applications.edge.js,0
./portality/static/js/edges/public.toc.edge.js,0
./portality/static/js/edges/admin.journalarticle.edge.js,0
./portality/static/js/edges/associate.applications.edge.js,0
./portality/static/js/edges/editor.groupapplications.edge.js,0
./portality/static/js/edges/publisher.mydrafts.edge.js,0
./portality/static/js/edges/editor.groupjournals.edge.js,0
./portality/static/js/edges/public.journal.edge.js,0
./portality/static/js/edges/admin.background_jobs.edge.js,0
./portality/static/js/edges/admin.users.edge.js,0
./portality/static/js/edges/associate.journals.edge.js,0
./portality/static/js/edges/publisher.journals.edge.js,0
./portality/static/js/edges/publisher.update_requests.edge.js,0
./portality/static/js/edges/public.article.edge.js,0
./portality/static/doaj/iso_639-2b.xsd,0
./portality/static/doaj/isolang_diff.html,0
./portality/static/doaj/doajArticles.xsd,0
./portality/static/doaj/iso_639-2b.xsd.old.2020-01-21,0
./portality/static/doaj/images/cc/README.md,0
./portality/static/doaj/docs/2021-02-17-DOAJQuestions.pdf,0
./portality/static/doaj/css/facetview-customisations.css,0
./portality/static/doaj/css/main.css.map,0
./portality/static/doaj/css/simple_widget.css,0
./portality/static/doaj/css/fq_widget.css,0
./portality/static/doaj/css/doaj_api.css,0
./portality/static/doaj/css/main.css,0
./portality/static/doaj/css/edges.css,0
./portality/formcontext/choices.py,0
./portality/formcontext/fields.py,0
./portality/formcontext/render.py,0
./portality/formcontext/forms.py,0
./portality/formcontext/formhelper.py,0
./portality/formcontext/formcontext.py,0
./portality/formcontext/__init__.py,0
./portality/tasks/journal_in_out_doaj.py,0
./portality/tasks/prune_es_backups.py,0
./portality/tasks/check_latest_es_backup.py,0
./portality/tasks/consumer_main_queue.py,0
./portality/tasks/ingestarticles.py,0
./portality/tasks/redis_huey.py,0
./portality/tasks/suggestion_bulk_edit.py,0
./portality/tasks/sitemap.py,2
./portality/tasks/reporting.py,0
./portality/tasks/async_workflow_notifications.py,0
./portality/tasks/read_news.py,0
./portality/tasks/article_duplicate_report.py,0
./portality/tasks/consumer_long_running.py,0
./portality/tasks/__init__.py,0
./portality/tasks/public_data_dump.py,0
./portality/tasks/journal_bulk_delete.py,0
./portality/tasks/article_bulk_delete.py,0
./portality/tasks/journal_bulk_edit.py,0
./portality/tasks/journal_csv.py,0
./portality/tasks/article_cleanup_sync.py,0
./portality/tasks/request_es_backup.py,0
./portality/harvester/runner.py,0
./portality/harvester/workflow.py,0
./portality/harvester/__init__.py,0
./portality/harvester/epmc/client.py,0
./portality/harvester/epmc/models.py,0
./portality/harvester/epmc/epmc_harvester.py,0
./portality/harvester/epmc/queries.py,0
