File Path,Annotation Count
./portality/harvester/epmc/__init__.py,0
./portality/forms/utils.py,0
./portality/forms/application_forms.py,0
./portality/forms/application_processors.py,0
./portality/forms/validate.py,0
./portality/forms/__init__.py,0
./portality/templates/_edges_common_js.html,0
./portality/templates/400.html,0
./portality/templates/_formhelpers.html,0
./portality/templates/_edges_common_css.html,0
./portality/templates/404.html,0
./portality/templates/unlocked.html,0
./portality/templates/_js_includes.html,0
./portality/templates/500.html,0
./portality/templates/401.html,0
./portality/templates/api/v2/extra_docs.html,0
./portality/templates/api/v2/swagger_description.html,0
./portality/templates/api/v2/api_docs.html,0
./portality/templates/admin/editor_group_search.html,0
./portality/templates/admin/background_jobs_search.html,0
./portality/templates/admin/continuation.html,0
./portality/templates/admin/admin_base.html,0
./portality/templates/admin/editor_group.html,0
./portality/templates/admin/index.html,0
./portality/templates/admin/application_locked.html,0
./portality/templates/admin/article_metadata.html,0
./portality/templates/admin/journal_locked.html,0
./portality/templates/admin/applications.html,0
./portality/templates/admin/admin_site_search.html,0
./portality/templates/admin/nav.html,0
./portality/templates/account/_register_form.html,0
./portality/templates/account/users.html,0
./portality/templates/account/reset.html,0
./portality/templates/account/login.html,0
./portality/templates/account/_edit_user_form.html,0
./portality/templates/account/_login_form.html,0
./portality/templates/account/_reset_form.html,0
./portality/templates/account/forgot.html,0
./portality/templates/account/register.html,0
./portality/templates/account/login_to_apply.html,0
./portality/templates/account/view.html,0
./portality/templates/layouts/no-sidenav.html,0
./portality/templates/layouts/static_page.html,0
./portality/templates/layouts/base.html,0
./portality/templates/layouts/single_col_page.html,0
./portality/templates/layouts/sidenav.html,0
./portality/templates/formcontext/_error_header.html,0
./portality/templates/formcontext/article_metadata_form.html,0
./portality/templates/openurl/404.html,0
./portality/templates/openurl/help.html,0
./portality/templates/includes/header.html,0
./portality/templates/includes/_quick_search_modal.html,0
./portality/templates/includes/_sidenav_toc.html,0
./portality/templates/includes/footer-column.html,0
./portality/templates/includes/contribution_rates.html,0
./portality/templates/includes/footer.html,0
./portality/templates/includes/_sidenav_donation.html,0
./portality/templates/includes/_hotjar.html,0
./portality/templates/includes/header-secondary-navigation.html,0
./portality/templates/includes/header-primary-navigation.html,0
./portality/templates/includes/_aside_in_case_of_rejection.html,0
./portality/templates/includes/_sidenav_publisher_supporter.html,0
./portality/templates/includes/search-help-modal.html,0
./portality/templates/includes/menu-items.html,0
./portality/templates/editor/group_journals.html,0
./portality/templates/editor/associate_journals.html,0
./portality/templates/editor/index.html,0
./portality/templates/editor/associate_applications.html,0
./portality/templates/editor/editor_base.html,0
./portality/templates/editor/application_locked.html,0
./portality/templates/editor/journal_locked.html,0
./portality/templates/editor/nav.html,0
./portality/templates/editor/group_applications.html,0
./portality/templates/doaj/cookie_consent.html,0
./portality/templates/doaj/articles_search.html,0
./portality/templates/doaj/article.html,0
./portality/templates/doaj/contact.html,0
./portality/templates/doaj/index.html,0
./portality/templates/doaj/journals_search.html,0
./portality/templates/doaj/site_note.html,0
./portality/templates/doaj/toc.html,0
./portality/templates/doaj/readonly.html,0
./portality/templates/application_form/pagination_menu_admin.html,0
./portality/templates/application_form/maned_journal_bulk_edit.html,0
./portality/templates/application_form/editorial_side_panel.html,0
./portality/templates/application_form/_entry_group.html,0
./portality/templates/application_form/modal.html,0
./portality/templates/application_form/editorial_form_body.html,0
./portality/templates/application_form/pagination_menu.html,0
./portality/templates/application_form/aside_menu.html,0
./portality/templates/application_form/_edit_status.html,0
./portality/templates/application_form/_field.html,0
./portality/templates/application_form/editorial_form_fields.html,0
./portality/templates/application_form/maned_journal.html,0
./portality/templates/application_form/_contact.html,0
./portality/templates/application_form/_list.html,0
./portality/templates/application_form/_form.html,0
./portality/templates/application_form/editor_application.html,0
./portality/templates/application_form/public_application.html,0
./portality/templates/application_form/_group.html,0
./portality/templates/application_form/_entry_group_horizontal.html,0
./portality/templates/application_form/_fieldsets.html,0
./portality/templates/application_form/editor_journal.html,0
./portality/templates/application_form/_backend_validation.html,0
./portality/templates/application_form/assed_application.html,0
./portality/templates/application_form/_application_diff.html,0
./portality/templates/application_form/readonly_journal.html,0
./portality/templates/application_form/readonly_application.html,0
./portality/templates/application_form/_value.html,0
./portality/templates/application_form/assed_journal.html,0
./portality/templates/application_form/publisher_update_request.html,0
./portality/templates/application_form/_buttons.html,0
./portality/templates/application_form/maned_application.html,0
./portality/templates/application_form/01-oa-compliance/index.html,0
./portality/templates/application_form/04-editorial/index.html,0
./portality/templates/application_form/02-about/index.html,0
./portality/templates/application_form/js/_form_js.html,0
./portality/templates/application_form/07-review/index.html,0
./portality/templates/application_form/readonly/journal.html,0
./portality/templates/application_form/03-copyright-licensing/index.html,0
./portality/templates/application_form/05-business-model/index.html,0
./portality/templates/application_form/06-best-practice/index.html,0
./portality/templates/data/team.html,0
./portality/templates/data/advisory-board-council.html,0
./portality/templates/data/publisher-supporters.html,0
./portality/templates/data/ambassadors.html,0
./portality/templates/data/volunteers.html,0
./portality/templates/data/sponsors.html,0
./portality/templates/data/editorial-subcommittee.html,0
./portality/templates/publisher/metadata.html,0
./portality/templates/publisher/application_deleted.html,0
./portality/templates/publisher/journals.html,0
./portality/templates/publisher/publisher_base.html,0
./portality/templates/publisher/index.html,0
./portality/templates/publisher/uploadmetadata.html,0
./portality/templates/publisher/updates_in_progress.html,0
./portality/templates/publisher/help.html,0
./portality/templates/publisher/application_already_submitted.html,0
./portality/templates/publisher/nav.html,0
./portality/templates/publisher/locked.html,0
./portality/templates/email/editor_application_assigned_group.txt,0
./portality/templates/email/publisher_update_request_received.txt,0
./portality/templates/email/assoc_editor_application_inprogress.txt,0
./portality/templates/email/publisher_application_editor_assigned.txt,0
./portality/templates/email/script_tag_detected,0
./portality/templates/email/editor_application_inprogress.txt,0
./portality/templates/email/publisher_update_request_inprogress.txt,0
./portality/templates/email/publisher_update_request_editor_assigned.txt,0
./portality/templates/email/publisher_update_request_rejected.txt,0
./portality/templates/email/publisher_update_request_accepted.txt,0
./portality/templates/email/publisher_application_rejected.txt,0
./portality/templates/email/account_password_reset.txt,0
./portality/templates/email/admin_application_ready.txt,0
./portality/templates/email/editor_application_completed.txt,0
./portality/templates/email/publisher_application_received.txt,0
./portality/templates/email/editor_journal_assigned_group.txt,0
./portality/templates/email/assoc_editor_journal_assigned.txt,0
./portality/templates/email/contact_application_accepted.txt,0
./portality/templates/email/publisher_application_accepted.txt,0
./portality/templates/email/assoc_editor_application_assigned.txt,0
./portality/templates/email/publisher_application_inprogress.txt,0
./portality/templates/email/publisher_update_request_revisions.txt,0
./portality/templates/email/admin_background_job_finished.txt,0
./portality/templates/email/contact_update_request_accepted.txt,0
./portality/templates/email/account_created.txt,0
./portality/templates/email/workflow_reminder_fragments/admin_ready_frag,0
./portality/templates/email/workflow_reminder_fragments/editor_groupcount_frag,0
./portality/templates/email/workflow_reminder_fragments/editor_age_frag,0
./portality/templates/email/workflow_reminder_fragments/admin_age_frag,0
./portality/templates/email/workflow_reminder_fragments/assoc_ed_age_frag,0
./portality/crosswalks/article_doaj_xml.py,0
./portality/crosswalks/jct_inprogress.py,0
./portality/crosswalks/article_crossref_xml.py,0
./portality/crosswalks/journal_questions.py,0
./portality/crosswalks/exceptions.py,0
./portality/crosswalks/__init__.py,0
./portality/crosswalks/article_form.py,0
./portality/crosswalks/journal_form.py,0
./portality/crosswalks/atom.py,0
./portality/crosswalks/oaipmh.py,0
./portality/crosswalks/application_form.py,0
./portality/view/editor.py,0
./portality/view/account.py,0
./portality/view/jct.py,0
./portality/view/api_v2.py,0
./portality/view/doajservices.py,0
./portality/view/openurl.py,0
./portality/view/publisher.py,0
./portality/view/forms.py,0
./portality/view/doaj.py,0
./portality/view/query.py,0
./portality/view/__init__.py,0
./portality/view/atom.py,0
./portality/view/oaipmh.py,0
./portality/view/status.py,0
./portality/view/admin.py,0
./portality/view/api_v1.py,0
./portality/view/apply.py,0
./portality/scripts/news.py,0
./portality/scripts/manage_background_jobs.py,0
./portality/scripts/journalcsv.py,0
./portality/scripts/missing_quick_reject_emails.py,0
./portality/scripts/sync_doaj_records.py,0
./portality/scripts/rejected_applications.py,0
./portality/scripts/prune_es_backups.py,0
./portality/scripts/cross_journal_article_issns.py,0
./portality/scripts/form_description_to_field_description.py,0
./portality/scripts/sage_journals_in_doaj.py,0
./portality/scripts/change_application_status.py,0
./portality/scripts/journals_in_doaj_by_account.py,0
./portality/scripts/history_records_analyse.py,0
./portality/scripts/check_latest_es_backup.py,0
./portality/scripts/anon_export.py,0
./portality/scripts/journals_last_manual_update_between.py,0
./portality/scripts/publisher_email_in_doaj.py,0
./portality/scripts/journals_update_via_csv.py,0
./portality/scripts/deleteuser.py,0
./portality/scripts/articlerm.py,0
./portality/scripts/list_by_title.py,0
./portality/scripts/inconsistent_journal_prov_application.py,0
./portality/scripts/article_duplicate_analysis.py,0
./portality/scripts/sitemap.py,0
./portality/scripts/async_workflow_notifications.py,0
./portality/scripts/accounts_with_missing_passwords.py,0
./portality/scripts/history_records_assemble.py,0
./portality/scripts/applicationrm.py,0
./portality/scripts/generate_docs_index.py,0
./portality/scripts/articledump.py,0
./portality/scripts/2632_merge_accounts_by_email.py,0
./portality/scripts/README.md,0
./portality/scripts/sage_update.py,0
./portality/scripts/update_mapping_reindex.py,0
./portality/scripts/accounts_with_marketing_consent.py,0
./portality/scripts/prepare_delete_request.py,0
./portality/scripts/generate_iso639b_language_code_schema.py,0
./portality/scripts/history_archive.py,0
./portality/scripts/article_duplicate_report.py,0
./portality/scripts/scrip_tags_check.py,0
./portality/scripts/prune_marvel.py,0
./portality/scripts/createuser.py,0
./portality/scripts/__init__.py,0
./portality/scripts/public_data_dump.py,0
./portality/scripts/articles_invalid_url.py,0
./portality/scripts/history_dirs_reports.py,0
./portality/scripts/2467_email_no_apc.py,0
./portality/scripts/accounts_delete_pub_no_journal_or_application.py,0
./portality/scripts/2882_empty_string_issns.py,0
./portality/scripts/missing_q14q18.py,0
./portality/scripts/reports.py,0
./portality/scripts/not_in_doaj_with_articles.py,0
./portality/scripts/accounts_with_same_email.py,0
./portality/scripts/anon_import.py,0
./portality/scripts/github_issue_activity.py,0
./portality/scripts/orphaned_datasets.py,0
./portality/scripts/article_cleanup_sync.py,0
./portality/scripts/accounts_with_missing_api_role.py,0
./portality/scripts/articleload.py,0
./portality/scripts/request_es_backup.py,0
./portality/scripts/2634_copy_across_contact_details.py,0
./portality/lib/seamlessdoc.py,0
./portality/lib/report_to_csv.py,0
./portality/lib/es_query_http.py,0
./portality/lib/plugin.py,0
./portality/lib/query_filters.py,0
./portality/lib/paths.py,0
./portality/lib/httputil.py,0
./portality/lib/formulaic.py,0
./portality/lib/normalise.py,0
./portality/lib/coerce.py,0
./portality/lib/anon.py,0
./portality/lib/analytics.py,0
./portality/lib/dates.py,0
./portality/lib/modeldoc.py,0
./portality/lib/isolang.py,0
./portality/lib/argvalidate.py,0
./portality/lib/es_data_mapping.py,0
./portality/lib/edges.py,0
./portality/lib/xmlutil.py,0
./portality/lib/__init__.py,0
./portality/lib/clcsv.py,1
./portality/lib/seamless.py,0
./portality/lib/dataobj.py,0
./portality/lib/swagger.py,0
./portality/ui/messages.py,0
./portality/ui/__init__.py,0
./cache/sitemap/README.md,1
./deploy/deploy.sh,0
./deploy/doaj_gunicorn_config.py,0
./deploy/doaj_static_gunicorn_config.py,0
./deploy/robots-production.txt,0
./deploy/robots-test.txt,0
./deploy/doaj_test_gunicorn_config.py,0
./deploy/ci_deploy_static.sh,0
./deploy/new_infrastructure_migration_scripts/copy_data_from_live_to_new.py,0
./deploy/nginx/doaj-test,0
./deploy/nginx/doaj,0
./deploy/nginx/doaj-redirects.map,0
./deploy/kibana_machine/README.md,0
./deploy/kibana_machine/release_read_only.py,0
./deploy/kibana_machine/prune_indexes.py,0
./deploy/dev/huey_main_queue.sh,0
./deploy/dev/huey_long_running.sh,0
./deploy/_legacy/crontab-production-monitor,0
./deploy/_legacy/anacrontab-production-background-apps,0
./deploy/_legacy/anacrontab-production-apps,0
./deploy/_legacy/restart-background-apps.sh,0
./deploy/_legacy/crontab-production-apps,0
./deploy/_legacy/deploy-gateway.sh,0
./deploy/_legacy/crontab-test-background-apps,0
./deploy/_legacy/deploy-background-apps.sh,0
./deploy/_legacy/mount_s3fs.py,0
./deploy/_legacy/doaj_gunicorn_config.py,0
./deploy/_legacy/crontab-production-background-apps,0
./deploy/_legacy/deploy-apps.sh,0
./deploy/_legacy/restart-apps.sh,0
./deploy/_legacy/anacrontab-test-background-apps,0
./deploy/_legacy/crontab-harvester-gate,0
./deploy/_legacy/restart-gateway.sh,0
./deploy/_legacy/restart-redis.sh,0
./deploy/_legacy/crontab-harvester-apps,0
./deploy/_legacy/crontab-production-gate,0
./deploy/_legacy/crontab-test-apps,0
./deploy/_legacy/esbackup.py,0
./deploy/_legacy/portality_nginx_config,0
./deploy/_legacy/restart.sh,0
./deploy/_legacy/anacrontab-test-apps,0
./deploy/_legacy/deploy-monitor.sh,0
./deploy/_legacy/portality_supervisord_config,0
./deploy/_legacy/robots-production.txt,0
./deploy/_legacy/robots-test.txt,0
./deploy/_legacy/install_s3fs.sh,0
./deploy/_legacy/doaj_test_gunicorn_config.py,0
./deploy/_legacy/deploy-redis.sh,0
./deploy/_legacy/anacrontab-production-gate,0
./deploy/_legacy/anacrontab-harvester-gate,0
./deploy/_legacy/anacrontab-harvester-apps,0
./deploy/_legacy/nginx/doaj-test,0
./deploy/_legacy/nginx/gateway,0
./deploy/_legacy/nginx/enable-cors,0
./deploy/_legacy/nginx/proxy_pass_settings,0
./deploy/_legacy/nginx/doaj-production,0
./deploy/_legacy/nginx/doaj-harvester,0
./deploy/_legacy/nginx/block_user_agents.conf,0
./deploy/_legacy/nginx/doaj-production-gate,0
./deploy/_legacy/nginx/doaj-harvester-gate,0
./deploy/_legacy/nginx/doaj-staging-to-DOAJ-STAGING,0
./deploy/_legacy/supervisor/staging/doaj-staging.conf,0
./deploy/_legacy/supervisor/production-background/huey-long-running-production.conf,0
./deploy/_legacy/supervisor/production-background/huey-main-production.conf,0
./deploy/_legacy/supervisor/production/doaj-production.conf,0
./deploy/_legacy/supervisor/test-background/huey-main-test.conf,0
./deploy/_legacy/supervisor/test-background/huey-long-running-test.conf,0
./deploy/_legacy/supervisor/harvester/doaj-harvester.conf,0
./deploy/_legacy/supervisor/test/doaj-test.conf,0
./deploy/_legacy/lambda/alert_backups_missing.py,0
./deploy/_legacy/logrotate/doaj-analytics,0
./deploy/_legacy/logrotate/doaj-duplicity,0
./deploy/supervisor/production-background/huey-long-running.conf,0
./deploy/supervisor/production-background/huey-main.conf,0
./deploy/supervisor/production/doaj.conf,0
./deploy/supervisor/test/doaj.conf,0
./deploy/supervisor/test/huey-long-running.conf,0
./deploy/supervisor/test/huey-main.conf,0
./deploy/supervisor/test/doaj-static.conf,0
./deploy/lambda/alert_backups_missing.py,0
./deploy/logrotate/doaj-analytics,0
./deploy/logrotate/doaj-nginx,0
./deploy/logrotate/README.md,0
./deploy/logrotate/doaj-test-nginx,0
./deploy/logstash/filebeat-nginx.conf,0
./data_import_settings/dev_basics.json,0
./data_import_settings/test_server.json,0
./data_import_settings/article_sample.json,0
./data_import_settings/README.md,4
