DOAJ:Documentation,./README.md#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./README.md#L2
Sitemap:BackgroundTask,./portality/tasks/sitemap.py#L13,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/tasks/sitemap.py#L13
PreservationException:Exception,./portality/tasks/preservation.py#L26,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/tasks/preservation.py#L26
ArticlePackage:Feature,./portality/tasks/preservation.py#L39,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/tasks/preservation.py#L39
PreservationBackground:Feature,./portality/tasks/preservation.py#L191,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/tasks/preservation.py#L191
CSVReader:Feature,./portality/tasks/preservation.py#L407,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/tasks/preservation.py#L407
Preservation:Feature,./portality/tasks/preservation.py#L444,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/tasks/preservation.py#L444
PreservationPackage:Feature,./portality/tasks/preservation.py#L678,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/tasks/preservation.py#L678
Harvester:BackgroundTask,./portality/tasks/harvester.py#L45,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/tasks/harvester.py#L45
ApplicationForm:Feature,./portality/forms/application_forms.py#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2
BOAI:FormField,./portality/forms/application_forms.py#L67,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L67
OAStatementURL:FormField,./portality/forms/application_forms.py#L103,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L103
Title:FormField,./portality/forms/application_forms.py#L136,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L136
AlternativeTitle:FormField,./portality/forms/application_forms.py#L170,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L170
JournalURL:FormField,./portality/forms/application_forms.py#L193,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L193
PISSN:FormField,./portality/forms/application_forms.py#L220,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L220
EISSN:FormField,./portality/forms/application_forms.py#L290,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L290
Keywords:FormField,./portality/forms/application_forms.py#L365,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L365
Language:FormField,./portality/forms/application_forms.py#L396,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L396
PublisherName:FormField,./portality/forms/application_forms.py#L422,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L422
PublisherCountry:FormField,./portality/forms/application_forms.py#L445,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L445
InstitutionName:FormField,./portality/forms/application_forms.py#L476,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L476
InstitutionCountry:FormField,./portality/forms/application_forms.py#L496,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L496
License:FormField,./portality/forms/application_forms.py#L516,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L516
LicenseAttributes:FormField,./portality/forms/application_forms.py#L563,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L563
LicenseTermsURL:FormField,./portality/forms/application_forms.py#L583,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L583
LicenseDisplay:FormField,./portality/forms/application_forms.py#L604,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L604
LicenseDisplayExampleUrl:FormField,./portality/forms/application_forms.py#L625,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L625
CopyrightAuthorRetails:FormField,./portality/forms/application_forms.py#L652,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L652
CopyrightURL:FormField,./portality/forms/application_forms.py#L676,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L676
ReviewProcess:FormField,./portality/forms/application_forms.py#L709,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L709
ReviewProcessOther:FormField,./portality/forms/application_forms.py#L736,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L736
ReviewURL:FormField,./portality/forms/application_forms.py#L761,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L761
OAStart:FormField,./portality/forms/application_forms.py#L781,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L781
PlagiarismDetection:FormField,./portality/forms/application_forms.py#L803,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L803
PlagiarismURL:FormField,./portality/forms/application_forms.py#L823,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L823
AimsScopeURL:FormField,./portality/forms/application_forms.py#L852,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L852
EditorialBoardURL:FormField,./portality/forms/application_forms.py#L871,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L871
AuthorInstructionsURL:FormField,./portality/forms/application_forms.py#L890,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L890
PublicationTimeWeeks:FormField,./portality/forms/application_forms.py#L909,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L909
APC:FormField,./portality/forms/application_forms.py#L928,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L928
APCCharges:FormField,./portality/forms/application_forms.py#L949,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L949
APCCurrency:FormField,./portality/forms/application_forms.py#L978,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L978
APCMax:FormField,./portality/forms/application_forms.py#L1005,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1005
APCURL:FormField,./portality/forms/application_forms.py#L1028,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1028
HasWaiver:FormField,./portality/forms/application_forms.py#L1051,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1051
WaiverURL:FormField,./portality/forms/application_forms.py#L1074,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1074
HasOtherCharges:FormField,./portality/forms/application_forms.py#L1103,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1103
OtherChargesURL:FormField,./portality/forms/application_forms.py#L1123,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1123
PreservationService:FormField,./portality/forms/application_forms.py#L1151,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1151
PreservationServiceLibrary:FormField,./portality/forms/application_forms.py#L1182,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1182
PreservationServiceOther:FormField,./portality/forms/application_forms.py#L1215,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1215
PreservationServiceURL:FormField,./portality/forms/application_forms.py#L1237,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1237
DepositPolicy:FormField,./portality/forms/application_forms.py#L1284,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1284
DepositPolicyOther:FormField,./portality/forms/application_forms.py#L1314,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1314
DepositPolicyURL:FormField,./portality/forms/application_forms.py#L1336,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1336
PersistentIdentifiers:FormField,./portality/forms/application_forms.py#L1396,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1396
PersistentIdentifiersOther:FormField,./portality/forms/application_forms.py#L1421,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1421
Orcids:FormField,./portality/forms/application_forms.py#L1443,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1443
OpenCitations:FormField,./portality/forms/application_forms.py#L1471,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1471
DOAJSeal:FormField,./portality/forms/application_forms.py#L1501,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1501
QuickReject:FormField,./portality/forms/application_forms.py#L1531,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1531
QuickRejectDetails:FormField,./portality/forms/application_forms.py#L1539,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1539
Owner:FormField,./portality/forms/application_forms.py#L1553,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1553
ApplicationStatus:FormField,./portality/forms/application_forms.py#L1577,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1577
EditorGroup:FormField,./portality/forms/application_forms.py#L1615,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1615
Editor:FormField,./portality/forms/application_forms.py#L1636,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1636
DiscontinuedDate:FormField,./portality/forms/application_forms.py#L1651,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1651
Continues:FormField,./portality/forms/application_forms.py#L1675,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1675
ContinuedBy:FormField,./portality/forms/application_forms.py#L1698,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1698
Subject:FormField,./portality/forms/application_forms.py#L1721,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1721
Notes:FormField,./portality/forms/application_forms.py#L1758,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1758
Note:FormField,./portality/forms/application_forms.py#L1789,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1789
NoteDate:FormField,./portality/forms/application_forms.py#L1798,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1798
NoteID:FormField,./portality/forms/application_forms.py#L1807,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1807
OptionalValidation:FormField,./portality/forms/application_forms.py#L1815,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1815
BulkDOAJSeal:FormField,./portality/forms/application_forms.py#L1826,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1826
BasicCompliance:FieldSet,./portality/forms/application_forms.py#L1845,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1845
AboutJournal:FieldSet,./portality/forms/application_forms.py#L1856,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1856
Publisher:FieldSet,./portality/forms/application_forms.py#L1871,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1871
Institution:FieldSet,./portality/forms/application_forms.py#L1881,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1881
Licensing:FieldSet,./portality/forms/application_forms.py#L1891,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1891
EmbeddedLicense:FieldSet,./portality/forms/application_forms.py#L1902,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1902
Copyright:FieldSet,./portality/forms/application_forms.py#L1912,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1912
PeerReview:FieldSet,./portality/forms/application_forms.py#L1922,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1922
Plagiarism:FieldSet,./portality/forms/application_forms.py#L1933,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1933
Editorial:FieldSet,./portality/forms/application_forms.py#L1943,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1943
APC:FieldSet,./portality/forms/application_forms.py#L1955,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1955
Waivers:FieldSet,./portality/forms/application_forms.py#L1968,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1968
OtherFees:FieldSet,./portality/forms/application_forms.py#L1978,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1978
ArchivingPolicy:FieldSet,./portality/forms/application_forms.py#L1988,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L1988
RepositoryPolicy:FieldSet,./portality/forms/application_forms.py#L2000,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2000
UniqueIdentifiers:FieldSet,./portality/forms/application_forms.py#L2011,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2011
Seal:FieldSet,./portality/forms/application_forms.py#L2023,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2023
QuickReject:FieldSet,./portality/forms/application_forms.py#L2032,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2032
Reassign:FieldSet,./portality/forms/application_forms.py#L2043,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2043
Status:FieldSet,./portality/forms/application_forms.py#L2052,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2052
Reviewers:FieldSet,./portality/forms/application_forms.py#L2061,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2061
Continuations:FieldSet,./portality/forms/application_forms.py#L2071,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2071
Subject:FieldSet,./portality/forms/application_forms.py#L2083,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2083
Notes:FieldSet,./portality/forms/application_forms.py#L2092,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2092
OptionalValidation:FieldSet,./portality/forms/application_forms.py#L2104,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2104
BulkEdit:FieldSet,./portality/forms/application_forms.py#L2113,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2113
NewApplication:FormContext,./portality/forms/application_forms.py#L2132,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2132
UpdateRequest:FormContext,./portality/forms/application_forms.py#L2167,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2167
ReadOnlyApplication:FormContext,./portality/forms/application_forms.py#L2175,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2175
AssociateEditorApplication:FormContext,./portality/forms/application_forms.py#L2182,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2182
EditorApplication:FormContext,./portality/forms/application_forms.py#L2195,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2195
ManEdApplication:FormContext,./portality/forms/application_forms.py#L2209,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2209
ReadOnlyJournal:FormContext,./portality/forms/application_forms.py#L2229,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2229
AssEditorJournal:FormContext,./portality/forms/application_forms.py#L2264,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2264
EditorJournal:FormContext,./portality/forms/application_forms.py#L2276,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2276
ManEdJournal:FormContext,./portality/forms/application_forms.py#L2287,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2287
BulkEditJournal:FormContext,./portality/forms/application_forms.py#L2301,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2301
ApplicationStatus:Workflow,./portality/forms/application_forms.py#L2391,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2391
ReservedUsernames:FormValidator,./portality/forms/application_forms.py#L2498; ./portality/forms/validate.py#L235,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2498; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L235
OwnerExists:FormValidator,./portality/forms/application_forms.py#L2511; ./portality/forms/validate.py#L260,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2511; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L260
Required:FormValidator,./portality/forms/application_forms.py#L2524,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2524
IsURL:FormValidator,./portality/forms/application_forms.py#L2541,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2541
IntRange:FormValidator,./portality/forms/application_forms.py#L2558,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2558
