DOAJ:Documentation,./README.md#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./README.md#L2
MaxLen:FormValidator,./portality/forms/application_forms.py#L2591; ./portality/forms/validate.py#L150,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2591; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L150
StopWords:FormValidator,./portality/forms/application_forms.py#L2602; ./portality/forms/validate.py#L318,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2602; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L318
ISSNInPublicDOAJ:FormValidator,./portality/forms/application_forms.py#L2612; ./portality/forms/validate.py#L286,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2612; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L286
JournalURLInPublicDOAJ:FormValidator,./portality/forms/application_forms.py#L2625; ./portality/forms/validate.py#L302,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2625; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L302
OptionalIf:FormValidator,./portality/forms/application_forms.py#L2652; ./portality/forms/validate.py#L66,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2652; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L66
IsISSN:FormValidator,./portality/forms/application_forms.py#L2665,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2665
IsISSNList:FormValidator,./portality/forms/application_forms.py#L2678,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2678
DifferentTo:FormValidator,./portality/forms/application_forms.py#L2689; ./portality/forms/validate.py#L334,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2689; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L334
RequiredIf:FormValidator,./portality/forms/application_forms.py#L2700,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2700
OnlyIf:FormValidator,./portality/forms/application_forms.py#L2721; ./portality/forms/validate.py#L404,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2721; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L404
NotIf:FormValidator,./portality/forms/application_forms.py#L2740; ./portality/forms/validate.py#L452,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2740; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L452
GroupMember:FormValidator,./portality/forms/application_forms.py#L2753; ./portality/forms/validate.py#L490,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2753; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L490
RequiredValue:FormValidator,./portality/forms/application_forms.py#L2765; ./portality/forms/validate.py#L518,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2765; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L518
BigEndDate:FormValidator,./portality/forms/application_forms.py#L2776; ./portality/forms/validate.py#L533,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_forms.py#L2776; https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L533
NewApplication:FormProcessor,./portality/forms/application_processors.py#L202,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L202
ManEdApplication:FormProcessor,./portality/forms/application_processors.py#L274,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L274
EditorApplication:FormProcessor,./portality/forms/application_processors.py#L528,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L528
AssEdApplication:FormProcessor,./portality/forms/application_processors.py#L662,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L662
PublisherUpdateRequest:FormProcessor,./portality/forms/application_processors.py#L738,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L738
PublisherUpdateRequestReadOnly:FormProcessor,./portality/forms/application_processors.py#L847,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L847
ManEdJournal:FormProcessor,./portality/forms/application_processors.py#L863,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L863
EditorJournal:FormProcessor,./portality/forms/application_processors.py#L926,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L926
AssEdJournal:FormProcessor,./portality/forms/application_processors.py#L977,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L977
ReadOnlyJournal:FormProcessor,./portality/forms/application_processors.py#L1008,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L1008
ManEdBulkJournal:FormProcessor,./portality/forms/application_processors.py#L1025,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/application_processors.py#L1025
FormContext:FormContext,./portality/forms/article_forms.py#L25,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/article_forms.py#L25
FormContextRenderer:FormContext,./portality/forms/article_forms.py#L228,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/article_forms.py#L228
FormHelper:FormContext,./portality/forms/article_forms.py#L324,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/article_forms.py#L324
Article:Form,./portality/forms/article_forms.py#L512,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/article_forms.py#L512
Author:Form,./portality/forms/article_forms.py#L541,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/article_forms.py#L541
ArticleForm:Factory,./portality/forms/article_forms.py#L582,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/article_forms.py#L582
ArticleMetadata:FormContext,./portality/forms/article_forms.py#L595,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/article_forms.py#L595
PublisherArticleMetadata:FormContext,./portality/forms/article_forms.py#L694,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/article_forms.py#L694
AdminArticleMetadata:FormContext,./portality/forms/article_forms.py#L711,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/article_forms.py#L711
DataOptional:FormValidator,./portality/forms/validate.py#L43,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L43
HTTPURL:FormValidator,./portality/forms/validate.py#L122,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L122
RequiredIfRole:FormValidator,./portality/forms/validate.py#L166,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L166
RegexpOnTagList:FormValidator,./portality/forms/validate.py#L182,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L182
ThisOrThat:FormValidator,./portality/forms/validate.py#L214,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L214
RequiredIfOtherValue:FormValidator,./portality/forms/validate.py#L356,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L356
NoScriptTag:FormValidator,./portality/forms/validate.py#L474,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L474
CustomRequired:FormValidator,./portality/forms/validate.py#L560,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L560
EmailAvailable:FormValidator,./portality/forms/validate.py#L580,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L580
IdAvailable:FormValidator,./portality/forms/validate.py#L596,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L596
IgnoreUnchanged:FormValidator,./portality/forms/validate.py#L617,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/forms/validate.py#L617
AdminArticleMetadata:Page,./portality/templates/admin/article_metadata.html#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/admin/article_metadata.html#L1
Account:Page,./portality/templates/account/view.html#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/account/view.html#L1
Dashboard:Page,./portality/templates/dashboard/top.html#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/dashboard/top.html#L2
PublisherArticleMetadata:Page,./portality/templates/publisher/metadata.html#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/publisher/metadata.html#L1
EditorApplicationInProgress:Email,./portality/templates/email/editor_application_inprogress.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/editor_application_inprogress.jinja2#L2
PublisherUpdateRequestReceived:Email,./portality/templates/email/publisher_update_request_received.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_update_request_received.jinja2#L2
AdminApplicationReady:Email,./portality/templates/email/admin_application_ready.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/admin_application_ready.jinja2#L2
PasswordReset:Email,./portality/templates/email/account_password_reset.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/account_password_reset.jinja2#L2
PublisherApplicationEditorAssigned:Email,./portality/templates/email/publisher_application_editor_assigned.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_application_editor_assigned.jinja2#L2
AssEdJournalAssigned:Email,./portality/templates/email/assoc_editor_journal_assigned.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/assoc_editor_journal_assigned.jinja2#L2
PublisherUpdateRequestRevisionsRequired:Email,./portality/templates/email/publisher_update_request_revisions.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_update_request_revisions.jinja2#L2
EditorApplicationAssigned:Email,./portality/templates/email/editor_application_assigned_group.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/editor_application_assigned_group.jinja2#L2
ScriptTagDetected:Email,./portality/templates/email/script_tag_detected.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/script_tag_detected.jinja2#L2
AdminBackgroundJobFinished:Email,./portality/templates/email/admin_background_job_finished.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/admin_background_job_finished.jinja2#L2
PublisherUpdateRequestInProgress:Email,./portality/templates/email/publisher_update_request_inprogress.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_update_request_inprogress.jinja2#L2
PublisherApplicationReceived:Email,./portality/templates/email/publisher_application_received.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_application_received.jinja2#L2
PublisherApplicationInProgress:Email,./portality/templates/email/publisher_application_inprogress.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_application_inprogress.jinja2#L2
AssEdApplicationInProgress:Email,./portality/templates/email/assoc_editor_application_inprogress.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/assoc_editor_application_inprogress.jinja2#L2
EditorApplicationCompleted:Email,./portality/templates/email/editor_application_completed.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/editor_application_completed.jinja2#L2
AdminJournalAssigned:Email,./portality/templates/email/editor_journal_assigned_group.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/editor_journal_assigned_group.jinja2#L2
AssEdApplicationAssigned:Email,./portality/templates/email/assoc_editor_application_assigned.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/assoc_editor_application_assigned.jinja2#L2
PublisherApplicationAccepted:Email,./portality/templates/email/publisher_application_accepted.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_application_accepted.jinja2#L2
PublisherApplicationRejected:Email,./portality/templates/email/publisher_application_rejected.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_application_rejected.jinja2#L2
AccountCreated:Email,./portality/templates/email/account_created.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/account_created.jinja2#L2
PublisherUpdateRequestRejected:Email,./portality/templates/email/publisher_update_request_rejected.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_update_request_rejected.jinja2#L2
PublisherUpdateRequestAccepted:Email,./portality/templates/email/publisher_update_request_accepted.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_update_request_accepted.jinja2#L2
PublisherUpdateRequestEditorAssigned:Email,./portality/templates/email/publisher_update_request_editor_assigned.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/templates/email/publisher_update_request_editor_assigned.jinja2#L2
DOAJArticleXML:Crosswalk,./portality/crosswalks/article_doaj_xml.py#L14,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/article_doaj_xml.py#L14
JCT:Crosswalk,./portality/crosswalks/jct_inprogress.py#L5,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/jct_inprogress.py#L5
CrossrefXML:Crosswalk,./portality/crosswalks/article_crossref_xml.py#L14,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/article_crossref_xml.py#L14
JournalQuestions:Crosswalk,./portality/crosswalks/journal_questions.py#L13,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/journal_questions.py#L13
ArticleForm:Crosswalk,./portality/crosswalks/article_form.py#L5,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/article_form.py#L5
Journal:Crosswalk,./portality/crosswalks/journal_form.py#L9,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/journal_form.py#L9
Atom:Crosswalk,./portality/crosswalks/atom.py#L7,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/atom.py#L7
OAIDC:Crosswalk,./portality/crosswalks/oaipmh.py#L47,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/oaipmh.py#L47
OAIArticleXML:Crosswalk,./portality/crosswalks/oaipmh.py#L93,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/oaipmh.py#L93
OAIJournalXML:Crosswalk,./portality/crosswalks/oaipmh.py#L225,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/oaipmh.py#L225
OAIDOAJArticleXML:Crosswalk,./portality/crosswalks/oaipmh.py#L304,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/oaipmh.py#L304
ApplicationForm:Crosswalk,./portality/crosswalks/application_form.py#L7,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/crosswalks/application_form.py#L7
Media:WebRoute,./portality/view/doaj.py#L429,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/view/doaj.py#L429
Dashboard:Blueprint,./portality/view/dashboard.py#L7,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/view/dashboard.py#L7
JournalForm:Page,./portality/view/admin.py#L191,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/view/admin.py#L191
JournalUpdateByCSV:Script,./portality/scripts/journals_update_via_csv.py#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/scripts/journals_update_via_csv.py#L2
JournalUpdateByCSV:Feature,./portality/scripts/journals_update_via_csv.py#L84,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/scripts/journals_update_via_csv.py#L84
Sitemap:Script,./portality/scripts/sitemap.py#L3,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/scripts/sitemap.py#L3
AdminJournalCSV:CLI,./portality/scripts/admin_journalcsv.py#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/scripts/admin_journalcsv.py#L1
Harvester:Feature,./portality/scripts/harvest.py#L2,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/scripts/harvest.py#L2
Formulaic:Library,./portality/lib/formulaic.py#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/formulaic.py#L1
FormulaicContext:Feature,./portality/lib/formulaic.py#L223,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/formulaic.py#L223
FormulaicFieldset:Feature,./portality/lib/formulaic.py#L468,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/formulaic.py#L468
FormulaicField:Feature,./portality/lib/formulaic.py#L512,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/formulaic.py#L512
FormProcessor:Feature,./portality/lib/formulaic.py#L785,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/formulaic.py#L785
Coerce:Library,./portality/lib/coerce.py#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/coerce.py#L1
Anonymisation:Feature,./portality/lib/anon.py#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/anon.py#L1
GoogleAnalytics:ExternalService,./portality/lib/analytics.py#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/analytics.py#L1
Dates:Library,./portality/lib/dates.py#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/dates.py#L1
ESMappings:Library,./portality/lib/es_data_mapping.py#L4,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/es_data_mapping.py#L4
EdgesIntegration:Library,./portality/lib/edges.py#L1,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./portality/lib/edges.py#L1
Kibana:Documentation,./deploy/kibana_machine/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./deploy/kibana_machine/README.md#L3
Main:Queue,./deploy/dev/huey_main_queue.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./deploy/dev/huey_main_queue.sh#L3
LongRunning:Queue,./deploy/dev/huey_long_running.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./deploy/dev/huey_long_running.sh#L3
BackupsMissing:Monitoring,./deploy/lambda/alert_backups_missing.py#L4,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./deploy/lambda/alert_backups_missing.py#L4
AnonExport:Feature,./data_import_settings/README.md#L15,https://github.com/DOAJ/doaj/blob/feature/3176_editorial_todo--maned/./data_import_settings/README.md#L15
