File Path,Annotation Count,Line Count,Completion Metric
/home/runner/work/doaj/doaj/doaj/LICENSE,0,202,0.0
/home/runner/work/doaj/doaj/doaj/dependencies.sh,0,7,0.0
/home/runner/work/doaj/doaj/doaj/README.md,7,40,0.175
/home/runner/work/doaj/doaj/doaj/dependencies.py,0,27,0.0
/home/runner/work/doaj/doaj/doaj/lccSubjects.xml,1,3017,0.00033145508783559825
/home/runner/work/doaj/doaj/doaj/docs/forms.sh,1,39,0.02564102564102564
/home/runner/work/doaj/doaj/doaj/docs/featuremap.sh,1,37,0.02702702702702703
/home/runner/work/doaj/doaj/doaj/docs/index.sh,1,32,0.03125
/home/runner/work/doaj/doaj/doaj/docs/data_models.sh,9,63,0.14285714285714285
/home/runner/work/doaj/doaj/doaj/docs/README.md,0,86,0.0
/home/runner/work/doaj/doaj/doaj/docs/coverage.sh,1,38,0.02631578947368421
/home/runner/work/doaj/doaj/doaj/docs/testbook.sh,1,53,0.018867924528301886
/home/runner/work/doaj/doaj/doaj/docs/gendocs.sh,0,18,0.0
/home/runner/work/doaj/doaj/doaj/docs/dictionary.md,0,5,0.0
/home/runner/work/doaj/doaj/doaj/docs/system/API.md,5,80,0.0625
/home/runner/work/doaj/doaj/doaj/docs/system/OPENURL.md,7,164,0.042682926829268296
/home/runner/work/doaj/doaj/doaj/docs/system/S3.md,3,405,0.007407407407407408
/home/runner/work/doaj/doaj/doaj/docs/system/AUTHNZ.md,6,75,0.08
/home/runner/work/doaj/doaj/doaj/docs/system/INSTALL.md,9,134,0.06716417910447761
/home/runner/work/doaj/doaj/doaj/docs/system/AWS.md,4,125,0.032
/home/runner/work/doaj/doaj/doaj/docs/data_models/README.md,1,8,0.125
/home/runner/work/doaj/doaj/doaj/docker/docker-compose.yml,0,40,0.0
/home/runner/work/doaj/doaj/doaj/docker/redis/Dockerfile,0,2,0.0
/home/runner/work/doaj/doaj/doaj/docker/redis/redis.conf,0,1,0.0
/home/runner/work/doaj/doaj/doaj/portality/lcc.py,1,150,0.006666666666666667
/home/runner/work/doaj/doaj/doaj/portality/app_email.py,3,149,0.020134228187919462
/home/runner/work/doaj/doaj/doaj/portality/regex.py,5,33,0.15151515151515152
/home/runner/work/doaj/doaj/doaj/portality/upgrade.py,8,208,0.038461538461538464
/home/runner/work/doaj/doaj/doaj/portality/error_handler.py,2,81,0.024691358024691357
/home/runner/work/doaj/doaj/doaj/portality/decorators.py,7,170,0.041176470588235294
/home/runner/work/doaj/doaj/doaj/portality/dao.py,5,1044,0.004789272030651341
/home/runner/work/doaj/doaj/doaj/portality/constants.py,4,85,0.047058823529411764
/home/runner/work/doaj/doaj/doaj/portality/settings.py,138,1356,0.10176991150442478
/home/runner/work/doaj/doaj/doaj/portality/lock.py,4,194,0.020618556701030927
/home/runner/work/doaj/doaj/doaj/portality/datasets.py,8,154,0.05194805194805195
/home/runner/work/doaj/doaj/doaj/portality/core.py,22,343,0.0641399416909621
/home/runner/work/doaj/doaj/doaj/portality/background.py,7,206,0.03398058252427184
/home/runner/work/doaj/doaj/doaj/portality/store.py,5,293,0.017064846416382253
/home/runner/work/doaj/doaj/doaj/portality/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/util.py,2,188,0.010638297872340425
/home/runner/work/doaj/doaj/doaj/portality/app.py,33,411,0.08029197080291971
/home/runner/work/doaj/doaj/doaj/portality/authorise.py,1,39,0.02564102564102564
/home/runner/work/doaj/doaj/doaj/portality/api/common.py,4,276,0.014492753623188406
/home/runner/work/doaj/doaj/doaj/portality/api/__init__.py,1,8,0.125
/home/runner/work/doaj/doaj/doaj/portality/api/v2/README.md,0,3,0.0
/home/runner/work/doaj/doaj/doaj/portality/api/current/discovery_api_application_swag.json,0,305,0.0
/home/runner/work/doaj/doaj/doaj/portality/api/current/discovery_api_article_swag.json,0,214,0.0
/home/runner/work/doaj/doaj/doaj/portality/api/current/discovery_api_journal_swag.json,0,298,0.0
/home/runner/work/doaj/doaj/doaj/portality/api/current/__init__.py,0,8,0.0
/home/runner/work/doaj/doaj/doaj/portality/api/current/discovery.py,9,363,0.024793388429752067
/home/runner/work/doaj/doaj/doaj/portality/api/current/data_objects/journal.py,2,56,0.03571428571428571
/home/runner/work/doaj/doaj/doaj/portality/api/current/data_objects/article.py,4,305,0.013114754098360656
/home/runner/work/doaj/doaj/doaj/portality/api/current/data_objects/common.py,0,15,0.0
/home/runner/work/doaj/doaj/doaj/portality/api/current/data_objects/application.py,3,373,0.00804289544235925
/home/runner/work/doaj/doaj/doaj/portality/api/current/data_objects/common_journal_application.py,1,16,0.0625
/home/runner/work/doaj/doaj/doaj/portality/api/current/client/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/api/current/client/models.py,0,46,0.0
/home/runner/work/doaj/doaj/doaj/portality/api/current/bulk/articles.py,6,96,0.0625
/home/runner/work/doaj/doaj/doaj/portality/api/current/bulk/applications.py,5,74,0.06756756756756757
/home/runner/work/doaj/doaj/doaj/portality/api/current/bulk/__init__.py,1,3,0.3333333333333333
/home/runner/work/doaj/doaj/doaj/portality/api/current/crud/journals.py,5,53,0.09433962264150944
/home/runner/work/doaj/doaj/doaj/portality/api/current/crud/articles.py,7,280,0.025
/home/runner/work/doaj/doaj/doaj/portality/api/current/crud/applications.py,29,398,0.0728643216080402
/home/runner/work/doaj/doaj/doaj/portality/api/current/crud/common.py,0,5,0.0
/home/runner/work/doaj/doaj/doaj/portality/api/current/crud/__init__.py,1,4,0.25
/home/runner/work/doaj/doaj/doaj/portality/api/v1/README.md,0,3,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/lcc.py,0,98,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/article.py,0,1133,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/history.py,0,48,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/editors.py,3,134,0.022388059701492536
/home/runner/work/doaj/doaj/doaj/portality/models/provenance.py,0,166,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/uploads.py,0,187,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/harvester.py,0,246,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/cache.py,0,103,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/oaipmh.py,0,138,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/account.py,0,237,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/event.py,0,48,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/preservation.py,1,129,0.007751937984496124
/home/runner/work/doaj/doaj/doaj/portality/models/lock.py,0,68,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/news.py,3,79,0.0379746835443038
/home/runner/work/doaj/doaj/doaj/portality/models/background.py,6,304,0.019736842105263157
/home/runner/work/doaj/doaj/doaj/portality/models/openurl.py,2,469,0.0042643923240938165
/home/runner/work/doaj/doaj/doaj/portality/models/atom.py,0,30,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/__init__.py,0,70,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/notifications.py,1,73,0.0136986301369863
/home/runner/work/doaj/doaj/doaj/portality/models/search.py,0,96,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/v2/journal.py,0,1124,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/v2/bibjson.py,0,975,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/v2/shared_structs.py,0,239,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/v2/application.py,3,412,0.007281553398058253
/home/runner/work/doaj/doaj/doaj/portality/models/v2/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/models/v1/journal.py,0,1455,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/v1/bibjson.py,0,207,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/v1/shared_structs.py,0,170,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/v1/suggestion.py,0,375,0.0
/home/runner/work/doaj/doaj/doaj/portality/models/v1/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/formcontext/forms.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/static/widget/public_search_config.js,0,6,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/widget/fq_widget_depends_compiled.js,0,8298,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/widget/fixed_query_build.sh,0,29,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/widget/simple_search.js,0,105,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/widget/fixed_query_src.js,0,149,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/widget/ssw_test.html,0,11,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/widget/fq_widget_test.html,0,65,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/widget/fixed_query.js,0,73,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/doaj/isolang_diff.html,0,505,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/doaj/iso_639-2b.xsd,0,933,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/doaj/doajArticles.xsd,0,172,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/doaj/images/cc/README.md,0,9,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/doaj/css/fq_widget.css,0,7,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/doaj/css/edges.css,0,88,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/doaj/css/simple_widget.css,0,7,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/doaj/css/doaj_api.css,0,36,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/continuations.js,0,20,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/article_metadata_form.js,0,135,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/multiformbox.js,0,346,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/dontleave.js,1,42,0.023809523809523808
/home/runner/work/doaj/doaj/doaj/portality/static/js/doaj.js,5,321,0.01557632398753894
/home/runner/work/doaj/doaj/doaj/portality/static/js/autocomplete.js,0,46,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/bootstrap.doaj.js,0,1158,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/recaptcha.js,0,21,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/notifications.js,2,86,0.023255813953488372
/home/runner/work/doaj/doaj/doaj/portality/static/js/suggestions_and_journals.js,0,415,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/formulaic.js,0,2050,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/application_form.js,0,1042,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/doaj.fieldrender.edges.js,0,3928,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/dashboard.js,10,183,0.0546448087431694
/home/runner/work/doaj/doaj/doaj/portality/static/js/formutils.js,0,39,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/contact.js,0,21,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/notifications.edge.js,4,252,0.015873015873015872
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/public.toc.edge.js,0,267,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/editor.groupapplications.edge.js,0,410,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/admin.applications.edge.js,1,234,0.004273504273504274
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/public.article.edge.js,0,247,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/admin.journalarticle.edge.js,1,721,0.0013869625520110957
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/admin.journals.edge.js,1,523,0.0019120458891013384
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/admin.update_requests.edge.js,1,263,0.0038022813688212928
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/admin.notifications.edge.js,2,254,0.007874015748031496
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/associate.journals.edge.js,0,354,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/admin.editor_groups.edge.js,1,229,0.004366812227074236
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/publisher.journals.edge.js,0,261,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/associate.applications.edge.js,0,338,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/publisher.update_requests.edge.js,0,160,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/publisher.mydrafts.edge.js,0,84,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/admin.background_jobs.edge.js,1,289,0.0034602076124567475
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/admin.users.edge.js,1,189,0.005291005291005291
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/editor.groupjournals.edge.js,0,411,0.0
/home/runner/work/doaj/doaj/doaj/portality/static/js/edges/public.journal.edge.js,0,363,0.0
/home/runner/work/doaj/doaj/doaj/portality/bll/doaj.py,10,119,0.08403361344537816
/home/runner/work/doaj/doaj/doaj/portality/bll/exceptions.py,2,142,0.014084507042253521
/home/runner/work/doaj/doaj/doaj/portality/bll/__init__.py,0,2,0.0
/home/runner/work/doaj/doaj/doaj/portality/bll/services/journal.py,12,279,0.043010752688172046
/home/runner/work/doaj/doaj/doaj/portality/bll/services/article.py,9,523,0.017208413001912046
/home/runner/work/doaj/doaj/doaj/portality/bll/services/background_task_status.py,1,139,0.007194244604316547
/home/runner/work/doaj/doaj/doaj/portality/bll/services/site.py,4,123,0.032520325203252036
/home/runner/work/doaj/doaj/doaj/portality/bll/services/events.py,0,62,0.0
/home/runner/work/doaj/doaj/doaj/portality/bll/services/query.py,4,264,0.015151515151515152
/home/runner/work/doaj/doaj/doaj/portality/bll/services/application.py,12,563,0.021314387211367674
/home/runner/work/doaj/doaj/doaj/portality/bll/services/authorisation.py,2,137,0.014598540145985401
/home/runner/work/doaj/doaj/doaj/portality/bll/services/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/bll/services/notifications.py,10,127,0.07874015748031496
/home/runner/work/doaj/doaj/doaj/portality/bll/services/todo.py,7,354,0.01977401129943503
/home/runner/work/doaj/doaj/doaj/portality/events/shortcircuit.py,0,6,0.0
/home/runner/work/doaj/doaj/doaj/portality/events/consumer.py,0,11,0.0
/home/runner/work/doaj/doaj/doaj/portality/events/kafka_producer.py,0,12,0.0
/home/runner/work/doaj/doaj/doaj/portality/events/kafka_consumer.py,0,24,0.0
/home/runner/work/doaj/doaj/doaj/portality/events/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/update_request_publisher_accepted_notify.py,2,74,0.02702702702702703
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_assed_assigned_notify.py,2,44,0.045454545454545456
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_publisher_revision_notify.py,2,47,0.0425531914893617
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/update_request_publisher_rejected_notify.py,2,71,0.028169014084507043
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_assed_inprogress_notify.py,2,42,0.047619047619047616
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_publisher_assigned_notify.py,2,70,0.02857142857142857
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_publisher_quickreject_notify.py,2,57,0.03508771929824561
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_editor_completed_notify.py,2,64,0.03125
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_editor_group_assigned_notify.py,2,50,0.04
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/account_created_email.py,3,52,0.057692307692307696
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_publisher_created_notify.py,2,46,0.043478260869565216
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_editor_inprogress_notify.py,2,59,0.03389830508474576
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/journal_editor_group_assigned_notify.py,2,50,0.04
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_publisher_accepted_notify.py,2,74,0.02702702702702703
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/update_request_publisher_assigned_notify.py,2,68,0.029411764705882353
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_publisher_inprogress_notify.py,2,51,0.0392156862745098
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/bg_job_finished_notify.py,2,51,0.0392156862745098
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/account_passwordreset_email.py,3,42,0.07142857142857142
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/journal_assed_assigned_notify.py,2,45,0.044444444444444446
/home/runner/work/doaj/doaj/doaj/portality/events/consumers/application_maned_ready_notify.py,2,55,0.03636363636363636
/home/runner/work/doaj/doaj/doaj/portality/tasks/check_latest_es_backup.py,0,82,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/suggestion_bulk_edit.py,0,214,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/ingestarticles.py,0,575,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/article_duplicate_report.py,0,304,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/reporting.py,0,430,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/redis_huey.py,0,32,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/read_news.py,0,112,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/prune_es_backups.py,0,95,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/anon_export.py,1,199,0.005025125628140704
/home/runner/work/doaj/doaj/doaj/portality/tasks/public_data_dump.py,0,253,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/async_workflow_notifications.py,0,444,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/journal_bulk_edit.py,0,249,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/journal_bulk_delete.py,3,164,0.018292682926829267
/home/runner/work/doaj/doaj/doaj/portality/tasks/journal_csv.py,0,72,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/consumer_long_running.py,0,19,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/consumer_main_queue.py,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/harvester.py,1,128,0.0078125
/home/runner/work/doaj/doaj/doaj/portality/tasks/sitemap.py,2,81,0.024691358024691357
/home/runner/work/doaj/doaj/doaj/portality/tasks/preservation.py,10,763,0.01310615989515072
/home/runner/work/doaj/doaj/doaj/portality/tasks/article_bulk_delete.py,0,136,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/article_cleanup_sync.py,0,233,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/monitor_bgjobs.py,0,92,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/request_es_backup.py,0,93,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/journal_in_out_doaj.py,4,153,0.026143790849673203
/home/runner/work/doaj/doaj/doaj/portality/tasks/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/old_data_cleanup.py,0,96,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/harvester_helpers/workflow.py,0,121,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/harvester_helpers/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/harvester_helpers/epmc/epmc_harvester.py,0,134,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/harvester_helpers/epmc/queries.py,0,50,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/harvester_helpers/epmc/client.py,0,196,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/harvester_helpers/epmc/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/harvester_helpers/epmc/models.py,0,453,0.0
/home/runner/work/doaj/doaj/doaj/portality/tasks/helpers/background_helper.py,1,179,0.00558659217877095
/home/runner/work/doaj/doaj/doaj/portality/tasks/helpers/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/view/api_v3.py,0,393,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/api_v2.py,0,185,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/doaj.py,3,629,0.0047694753577106515
/home/runner/work/doaj/doaj/doaj/portality/view/jct.py,0,32,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/api_v1.py,0,179,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/editor.py,0,157,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/dashboard.py,4,68,0.058823529411764705
/home/runner/work/doaj/doaj/doaj/portality/view/admin.py,6,769,0.007802340702210663
/home/runner/work/doaj/doaj/doaj/portality/view/oaipmh.py,0,866,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/account.py,0,363,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/query.py,0,52,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/apply.py,0,96,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/publisher.py,3,377,0.007957559681697613
/home/runner/work/doaj/doaj/doaj/portality/view/doajservices.py,1,114,0.008771929824561403
/home/runner/work/doaj/doaj/doaj/portality/view/forms.py,2,136,0.014705882352941176
