File Path,Annotation Count,Line Count,Completion Metric
/home/runner/work/doaj/doaj/doaj/portality/view/openurl.py,0,103,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/atom.py,0,176,0.0
/home/runner/work/doaj/doaj/doaj/portality/view/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/view/status.py,1,200,0.005
/home/runner/work/doaj/doaj/doaj/portality/notifications/application_emails.py,1,81,0.012345679012345678
/home/runner/work/doaj/doaj/doaj/portality/notifications/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/forms/utils.py,0,35,0.0
/home/runner/work/doaj/doaj/doaj/portality/forms/application_processors.py,34,966,0.035196687370600416
/home/runner/work/doaj/doaj/doaj/portality/forms/article_forms.py,15,722,0.02077562326869806
/home/runner/work/doaj/doaj/doaj/portality/forms/validate.py,24,625,0.0384
/home/runner/work/doaj/doaj/doaj/portality/forms/fields.py,0,47,0.0
/home/runner/work/doaj/doaj/doaj/portality/forms/application_forms.py,257,3152,0.08153553299492386
/home/runner/work/doaj/doaj/doaj/portality/forms/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/cms/implied_attr_list.py,0,65,0.0
/home/runner/work/doaj/doaj/doaj/portality/cms/build_fragments.py,2,166,0.012048192771084338
/home/runner/work/doaj/doaj/doaj/portality/cms/build_sass.py,3,123,0.024390243902439025
/home/runner/work/doaj/doaj/doaj/portality/cms/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/check_latest_es_backup.py,0,14,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/ingestarticles.py,0,24,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/not_in_doaj_with_articles.py,0,43,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/orphaned_datasets.py,0,61,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/article_duplicate_report.py,0,57,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/articlerm.py,0,121,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/3285_non_rejected_ur_of_journal_not_in_doaj.py,0,38,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/generate_docs_index.py,0,121,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/admin_journalcsv.py,2,27,0.07407407407407407
/home/runner/work/doaj/doaj/doaj/portality/scripts/accounts_with_missing_api_role.py,0,72,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/prune_es_backups.py,0,13,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/publisher_email_in_doaj.py,0,62,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/anon_export.py,0,21,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/accounts_delete_pub_no_journal_or_application.py,0,102,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/list_by_title.py,0,205,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/journals_last_manual_update_between.py,0,93,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/manage_background_jobs.py,0,152,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/journals_update_via_csv.py,6,191,0.031413612565445025
/home/runner/work/doaj/doaj/doaj/portality/scripts/3155_acc_email_for_journals_csv.py,0,45,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/public_data_dump.py,0,33,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/prune_marvel.py,0,23,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/missing_quick_reject_emails.py,0,79,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/deleteuser.py,0,40,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/sage_update.py,0,93,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/createuser.py,0,87,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/form_description_to_field_description.py,0,29,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/generate_iso639b_language_code_schema.py,0,144,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/async_workflow_notifications.py,0,15,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/README.md,0,3,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/history_archive.py,0,115,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/accounts_with_marketing_consent.py,0,53,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/cross_journal_article_issns.py,0,73,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/history_dirs_reports.py,0,61,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/reports.py,0,31,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/articles_invalid_url.py,0,46,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/reject_update_requst.py,0,21,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/2467_email_no_apc.py,0,49,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/sitemap.py,2,17,0.11764705882352941
/home/runner/work/doaj/doaj/doaj/portality/scripts/harvest.py,2,20,0.1
/home/runner/work/doaj/doaj/doaj/portality/scripts/anon_import.py,0,128,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/mark_notifications_seen.py,2,21,0.09523809523809523
/home/runner/work/doaj/doaj/doaj/portality/scripts/rejected_applications.py,0,57,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/functional_test_csv_to_testbook.py,0,92,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/github_issue_activity.py,0,198,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/articledump.py,0,40,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/applicationrm.py,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/2632_merge_accounts_by_email.py,0,78,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/article_duplicate_analysis.py,0,639,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/change_application_status.py,0,42,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/news.py,0,13,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/update_mapping_reindex.py,0,30,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/article_cleanup_sync.py,0,41,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/pycountry_options_compare.py,0,89,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/2634_copy_across_contact_details.py,0,124,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/request_es_backup.py,0,14,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/sync_doaj_records.py,0,109,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/history_records_analyse.py,0,82,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/scrip_tags_check.py,0,63,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/history_records_assemble.py,0,120,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/prepare_delete_request.py,0,89,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/articleload.py,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/journalcsv.py,0,23,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/articles_identical_issns.py,0,40,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/sage_journals_in_doaj.py,0,46,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/missing_q14q18.py,0,46,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/journals_in_doaj_by_account.py,0,64,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/2882_empty_string_issns.py,0,49,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/accounts_with_same_email.py,0,92,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/accounts_with_missing_passwords.py,0,73,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/old_data_cleanup.py,0,20,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/inconsistent_journal_prov_application.py,0,200,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/03022022_update_oa_from_csv/run.py,0,41,0.0
/home/runner/work/doaj/doaj/doaj/portality/scripts/03022022_update_oa_from_csv/NO OA Date - Sheet1.csv,0,1823,0.0
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/article_doaj_xml.py,3,287,0.010452961672473868
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/article_crossref_xml.py,5,394,0.012690355329949238
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/journal_form.py,2,468,0.004273504273504274
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/journal_questions.py,2,343,0.0058309037900874635
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/jct_inprogress.py,2,26,0.07692307692307693
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/application_form.py,5,134,0.03731343283582089
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/exceptions.py,0,7,0.0
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/oaipmh.py,7,558,0.012544802867383513
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/article_form.py,2,156,0.01282051282051282
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/atom.py,2,63,0.031746031746031744
/home/runner/work/doaj/doaj/doaj/portality/crosswalks/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/ui/messages.py,0,129,0.0
/home/runner/work/doaj/doaj/doaj/portality/ui/debug_toolbar.py,0,40,0.0
/home/runner/work/doaj/doaj/doaj/portality/ui/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/templates/500.html,0,13,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/_formhelpers.html,0,279,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/404.html,0,17,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/_edges_common_css.html,0,8,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/400.html,0,17,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/_js_includes.html,0,53,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/401.html,0,13,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/unlocked.html,0,9,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/_edges_common_js.html,0,22,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/api/current/swagger_description.html,0,32,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/api/current/api_docs.html,0,109,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/api/current/extra_docs.html,0,199,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/openurl/help.html,0,37,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/openurl/404.html,0,20,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/_register_form.html,0,34,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/view.html,2,139,0.014388489208633094
/home/runner/work/doaj/doaj/doaj/portality/templates/account/login.html,0,21,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/register.html,0,51,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/login_to_apply.html,0,50,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/_login_form.html,0,16,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/_edit_user_form.html,0,59,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/users.html,0,30,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/reset.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/_reset_form.html,0,14,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/account/forgot.html,0,27,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/formcontext/_error_header.html,0,5,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/formcontext/article_metadata_form.html,0,109,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/dashboard/notifications.html,1,26,0.038461538461538464
/home/runner/work/doaj/doaj/doaj/portality/templates/dashboard/index.html,3,118,0.025423728813559324
/home/runner/work/doaj/doaj/doaj/portality/templates/dashboard/nav.html,2,38,0.05263157894736842
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/maned_journal.html,0,51,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_application_warning_msg.html,0,19,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/editor_application.html,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/assed_journal.html,0,27,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_field.html,0,66,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_fieldsets.html,0,18,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_value.html,0,17,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/editorial_side_panel.html,0,30,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_edit_status.html,0,3,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/publisher_update_request.html,0,81,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/public_application.html,0,73,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/editor_journal.html,0,27,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_group.html,0,30,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/aside_menu.html,0,21,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/modal.html,0,18,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/editorial_form_fields.html,0,102,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_entry_group.html,0,5,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_contact.html,0,7,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_entry_group_horizontal.html,0,5,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_form.html,0,27,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_list.html,0,59,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/readonly_application.html,0,58,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_buttons.html,0,17,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/maned_application.html,0,46,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/pagination_menu.html,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/maned_journal_bulk_edit.html,0,16,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/assed_application.html,0,27,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/pagination_menu_admin.html,0,31,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_backend_validation.html,0,11,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/readonly_journal.html,0,57,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/editorial_form_body.html,0,31,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/_application_diff.html,0,40,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/05-business-model/index.html,0,24,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/03-copyright-licensing/index.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/01-oa-compliance/index.html,0,29,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/06-best-practice/index.html,0,30,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/02-about/index.html,0,24,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/07-review/index.html,0,23,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/js/_form_js.html,0,38,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/04-editorial/index.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/application_form/readonly/journal.html,0,21,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/_applications_and_update_requests_common.html,0,33,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/editor_group_search.html,0,29,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/applications.html,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/journal_locked.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/update_requests.html,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/article_metadata.html,2,51,0.0392156862745098
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/admin_site_search.html,0,71,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/admin_base.html,0,14,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/background_jobs_search.html,0,24,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/_applications_and_update_requests_common_js.html,0,2,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/index.html,0,26,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/continuation.html,0,51,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/application_locked.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/editor_group.html,0,81,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/admin/global_notifications_search.html,4,32,0.125
/home/runner/work/doaj/doaj/doaj/portality/templates/editor/associate_journals.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/editor/journal_locked.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/editor/associate_applications.html,0,26,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/editor/index.html,1,52,0.019230769230769232
/home/runner/work/doaj/doaj/doaj/portality/templates/editor/group_journals.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/editor/application_locked.html,0,26,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/editor/editor_base.html,0,21,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/editor/nav.html,0,29,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/editor/group_applications.html,0,26,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/uploadmetadata.html,1,213,0.004694835680751174
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/metadata.html,2,35,0.05714285714285714
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/application_already_submitted.html,0,18,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/journals.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/application_deleted.html,0,8,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/help.html,0,240,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/updates_in_progress.html,0,29,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/locked.html,0,25,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/index.html,0,30,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/publisher_base.html,0,20,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/preservation.html,0,203,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/publisher/nav.html,0,35,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/data/advisory-board-council.html,0,64,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/data/team.html,0,34,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/data/publisher-supporters.html,0,7,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/data/ambassadors.html,0,38,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/data/volunteers.html,0,44,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/data/editorial-subcommittee.html,0,31,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/data/sponsors.html,0,38,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/doaj/articles_search.html,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/doaj/site_note.html,0,3,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/doaj/article.html,0,240,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/doaj/toc.html,0,494,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/doaj/journals_search.html,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/doaj/readonly.html,0,8,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/doaj/index.html,0,247,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/doaj/contact.html,0,64,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/doaj/cookie_consent.html,0,6,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/email/editor_application_completed.jinja2,4,15,0.26666666666666666
/home/runner/work/doaj/doaj/doaj/portality/templates/email/script_tag_detected.jinja2,2,10,0.2
