File Path,Annotation Count,Line Count,Completion Metric
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_application_rejected.jinja2,4,28,0.14285714285714285
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_application_inprogress.jinja2,4,20,0.2
/home/runner/work/doaj/doaj/doaj/portality/templates/email/admin_background_job_finished.jinja2,4,13,0.3076923076923077
/home/runner/work/doaj/doaj/doaj/portality/templates/email/assoc_editor_application_assigned.jinja2,5,16,0.3125
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_application_editor_assigned.jinja2,4,20,0.2
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_application_accepted.jinja2,7,32,0.21875
/home/runner/work/doaj/doaj/doaj/portality/templates/email/editor_application_assigned_group.jinja2,4,16,0.25
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_update_request_accepted.jinja2,5,23,0.21739130434782608
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_update_request_rejected.jinja2,4,25,0.16
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_update_request_received.jinja2,3,23,0.13043478260869565
/home/runner/work/doaj/doaj/doaj/portality/templates/email/account_password_reset.jinja2,4,18,0.2222222222222222
/home/runner/work/doaj/doaj/doaj/portality/templates/email/assoc_editor_journal_assigned.jinja2,4,16,0.25
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_update_request_revisions.jinja2,3,19,0.15789473684210525
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_update_request_editor_assigned.jinja2,3,19,0.15789473684210525
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_update_request_inprogress.jinja2,4,20,0.2
/home/runner/work/doaj/doaj/doaj/portality/templates/email/assoc_editor_application_inprogress.jinja2,4,14,0.2857142857142857
/home/runner/work/doaj/doaj/doaj/portality/templates/email/notification_email.jinja2,0,13,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/email/account_created.jinja2,4,23,0.17391304347826086
/home/runner/work/doaj/doaj/doaj/portality/templates/email/admin_application_ready.jinja2,4,12,0.3333333333333333
/home/runner/work/doaj/doaj/doaj/portality/templates/email/publisher_application_received.jinja2,5,33,0.15151515151515152
/home/runner/work/doaj/doaj/doaj/portality/templates/email/editor_application_inprogress.jinja2,4,15,0.26666666666666666
/home/runner/work/doaj/doaj/doaj/portality/templates/email/editor_journal_assigned_group.jinja2,4,16,0.25
/home/runner/work/doaj/doaj/doaj/portality/templates/email/workflow_reminder_fragments/admin_ready_frag,0,2,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/email/workflow_reminder_fragments/editor_age_frag,0,3,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/email/workflow_reminder_fragments/admin_age_frag,0,1,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/email/workflow_reminder_fragments/assoc_ed_age_frag,0,6,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/email/workflow_reminder_fragments/editor_groupcount_frag,0,3,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_back-to-top.html,0,1,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/header-secondary-navigation.html,0,30,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_wechat_modal.html,0,12,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_sidenav_toc.html,0,19,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_sidenav_donation.html,0,22,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_header-secondary-navigation-account.html,0,54,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/menu-items.html,0,20,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_quick_search_modal.html,0,33,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/header-primary-navigation.html,0,28,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/footer.html,0,62,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_aside_in_case_of_rejection.html,0,12,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_nav_modals.html,0,9,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_hotjar.html,0,14,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/header.html,0,69,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/search-help-modal.html,0,23,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_flash_notification.html,0,31,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/_todo_item.html,0,47,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/footer-column.html,0,9,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/includes/contribution_rates.html,0,302,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/layouts/static_page.html,0,32,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/layouts/single_col_page.html,0,11,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/layouts/public_base.html,0,38,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/layouts/sidenav.html,0,53,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/layouts/base.html,0,72,0.0
/home/runner/work/doaj/doaj/doaj/portality/templates/layouts/dashboard_base.html,4,122,0.03278688524590164
/home/runner/work/doaj/doaj/doaj/portality/templates/layouts/no-sidenav.html,0,23,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/edges.py,4,61,0.06557377049180328
/home/runner/work/doaj/doaj/doaj/portality/lib/analytics.py,1,172,0.005813953488372093
/home/runner/work/doaj/doaj/doaj/portality/lib/normalise.py,0,59,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/dates.py,1,118,0.00847457627118644
/home/runner/work/doaj/doaj/doaj/portality/lib/anon.py,1,24,0.041666666666666664
/home/runner/work/doaj/doaj/doaj/portality/lib/dataobj.py,0,1384,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/query_filters.py,1,374,0.00267379679144385
/home/runner/work/doaj/doaj/doaj/portality/lib/isolang.py,0,48,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/formulaic.py,11,997,0.011033099297893681
/home/runner/work/doaj/doaj/doaj/portality/lib/xmlutil.py,0,65,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/argvalidate.py,0,14,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/modeldoc.py,0,148,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/coerce.py,5,132,0.03787878787878788
/home/runner/work/doaj/doaj/doaj/portality/lib/swagger.py,0,113,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/nav.py,0,20,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/portality/lib/paths.py,0,33,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/plugin.py,0,67,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/plausible.py,1,98,0.01020408163265306
/home/runner/work/doaj/doaj/doaj/portality/lib/httputil.py,0,238,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/report_to_csv.py,0,22,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/es_queries.py,0,9,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/es_data_mapping.py,3,53,0.05660377358490566
/home/runner/work/doaj/doaj/doaj/portality/lib/seamlessdoc.py,0,149,0.0
/home/runner/work/doaj/doaj/doaj/portality/lib/seamless.py,0,1041,0.0
/home/runner/work/doaj/doaj/doaj/deploy/doaj_static_gunicorn_config.py,0,14,0.0
/home/runner/work/doaj/doaj/doaj/deploy/doaj_test_gunicorn_config.py,0,16,0.0
/home/runner/work/doaj/doaj/doaj/deploy/robots-test.txt,0,2,0.0
/home/runner/work/doaj/doaj/doaj/deploy/deploy.sh,0,63,0.0
/home/runner/work/doaj/doaj/doaj/deploy/robots-production.txt,0,9,0.0
/home/runner/work/doaj/doaj/doaj/deploy/ci_deploy_static.sh,0,42,0.0
/home/runner/work/doaj/doaj/doaj/deploy/doaj_gunicorn_config.py,0,16,0.0
/home/runner/work/doaj/doaj/doaj/deploy/kibana_machine/prune_indexes.py,0,42,0.0
/home/runner/work/doaj/doaj/doaj/deploy/kibana_machine/README.md,1,20,0.05
/home/runner/work/doaj/doaj/doaj/deploy/kibana_machine/release_read_only.py,0,18,0.0
/home/runner/work/doaj/doaj/doaj/deploy/logstash/filebeat-nginx.conf,0,58,0.0
/home/runner/work/doaj/doaj/doaj/deploy/new_infrastructure_migration_scripts/copy_data_from_live_to_new.py,0,46,0.0
/home/runner/work/doaj/doaj/doaj/deploy/nginx/doaj-test,0,122,0.0
/home/runner/work/doaj/doaj/doaj/deploy/nginx/doaj,0,274,0.0
/home/runner/work/doaj/doaj/doaj/deploy/nginx/doaj-redirects.map,0,26,0.0
/home/runner/work/doaj/doaj/doaj/deploy/supervisor/test/doaj.conf,0,10,0.0
/home/runner/work/doaj/doaj/doaj/deploy/supervisor/test/kafka-consumer.conf,0,9,0.0
/home/runner/work/doaj/doaj/doaj/deploy/supervisor/test/huey-main.conf,0,9,0.0
/home/runner/work/doaj/doaj/doaj/deploy/supervisor/test/doaj-static.conf,0,10,0.0
/home/runner/work/doaj/doaj/doaj/deploy/supervisor/test/huey-long-running.conf,0,9,0.0
/home/runner/work/doaj/doaj/doaj/deploy/supervisor/production/doaj.conf,0,10,0.0
/home/runner/work/doaj/doaj/doaj/deploy/supervisor/production/kafka-consumer.conf,0,9,0.0
/home/runner/work/doaj/doaj/doaj/deploy/supervisor/production-background/huey-main.conf,0,9,0.0
/home/runner/work/doaj/doaj/doaj/deploy/supervisor/production-background/huey-long-running.conf,0,9,0.0
/home/runner/work/doaj/doaj/doaj/deploy/lambda/alert_backups_missing.py,1,101,0.009900990099009901
/home/runner/work/doaj/doaj/doaj/deploy/logrotate/doaj-nginx,0,25,0.0
/home/runner/work/doaj/doaj/doaj/deploy/logrotate/doaj-test-nginx,0,20,0.0
/home/runner/work/doaj/doaj/doaj/deploy/logrotate/README.md,0,33,0.0
/home/runner/work/doaj/doaj/doaj/deploy/logrotate/doaj-analytics,0,13,0.0
/home/runner/work/doaj/doaj/doaj/deploy/systemd/kafka.service,0,15,0.0
/home/runner/work/doaj/doaj/doaj/deploy/systemd/README.md,0,6,0.0
/home/runner/work/doaj/doaj/doaj/deploy/systemd/zookeeper.service,0,13,0.0
/home/runner/work/doaj/doaj/doaj/deploy/dev/huey_long_running.sh,1,4,0.25
/home/runner/work/doaj/doaj/doaj/deploy/dev/huey_main_queue.sh,1,4,0.25
/home/runner/work/doaj/doaj/doaj/deploy/kafka_2.13-3.1.0/server.properties,0,150,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/helpers.py,0,365,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/README.md,0,35,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/clonelive.py,0,14,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/make_matrix.py,0,219,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/__init__.py,0,0,1.0
/home/runner/work/doaj/doaj/doaj/doajtest/UI/pages/public_search_results.py,0,30,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/UI/pages/main_page.py,0,16,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/UI/pages/metadata_form.py,0,89,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/UI/pages/login_page.py,0,19,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/UI/tests/web_test.py,0,67,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/UI/tests/config.json,0,4,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/UI/tests/conftest.py,0,37,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/example_files/incoming_application.json,0,103,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/functional/bulk_api.py,0,64,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/functional/stress_test.py,0,84,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/functional/oaipmh_client_test.py,0,109,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/functional/rate_test.py,0,54,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/functional/make_todos.py,0,58,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/functional/rate_test2.py,0,18,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/functional/make_notifications.py,1,354,0.002824858757062147
/home/runner/work/doaj/doaj/doaj/doajtest/demo_scripts/async_workflow_notifications_demo.py,0,48,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/unit_tester/bgtask_tester.py,0,10,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/unit_tester/__init__.py,0,3,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/dois.py,0,42,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/article.py,0,273,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/article_doajxml.py,0,98,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/editors.py,0,32,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/provenance.py,0,129,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/snapshots.py,0,201,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/harvester.py,0,162,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/bibjson.py,0,85,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/issns.py,0,20,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/accounts.py,0,69,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/background.py,0,74,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/__init__.py,0,8,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/article_crossref.py,2,141,0.014184397163120567
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/v2/journals.py,0,212,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/v2/applications.py,0,159,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/v2/common.py,0,175,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/fixtures/v2/__init__.py,0,2,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/update_requests/update_requests.yml,0,75,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/journal_form/associate_form.yml,1,38,0.02631578947368421
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/journal_form/editor_form.yml,1,48,0.020833333333333332
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/journal_form/maned_form.yml,1,88,0.011363636363636364
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/public_site/subject_facet.yml,0,126,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/public_site/public_search.yml,0,160,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/public_site/home_page.yml,0,122,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/administrative_search/editor_groups.yml,1,67,0.014925373134328358
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/administrative_search/background_jobs.yml,1,60,0.016666666666666666
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/administrative_search/applications_update_requests.yml,2,134,0.014925373134328358
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/administrative_search/users.yml,1,69,0.014492753623188406
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/administrative_search/journals.yml,1,136,0.007352941176470588
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/administrative_search/journals_and_articles_(admin).yml,1,126,0.007936507936507936
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/articles_preservation/user_test_script.yml,1,77,0.012987012987012988
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/article_metadata_upload_form/article_metadata_upload_form.yml,1,66,0.015151515151515152
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/dashboard/editorial_group_status.yml,1,95,0.010526315789473684
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/user_management/marketing_consent.yml,0,38,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/user_management/user_management.yml,0,207,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/publisher_search/update_requests.yml,0,81,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/publisher_search/journals.yml,0,85,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/admin_article_metadata_form/admin_article_metadata_form.yml,1,119,0.008403361344537815
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/article_xml_upload/crossref-5.3.1.yml,1,307,0.003257328990228013
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/article_xml_upload/crossref-4.4.2.yml,1,286,0.0034965034965034965
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml,1,338,0.0029585798816568047
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/new_application_form/publishers_form.yml,1,237,0.004219409282700422
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/new_application_form/editor_form.yml,1,33,0.030303030303030304
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/new_application_form/maned_form.yml,1,63,0.015873015873015872
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/new_application_form/associate_editor_form.yml,1,31,0.03225806451612903
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/publication_fees_information_toc/apc_information_on_toc.yml,0,166,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/notifications/notifications.yml,0,100,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/publisher_dashboards_drafts/publisher_dashboard.yml,0,135,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/continuations/continuations.yml,1,206,0.0048543689320388345
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/application_state_change/update_request_rejection.yml,2,147,0.013605442176870748
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/application_state_change/application_state_change.yml,3,112,0.026785714285714284
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/quick_reject/quick_reject_feature.yml,0,128,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/associate_search/applications.yml,1,72,0.013888888888888888
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/associate_search/journals.yml,1,57,0.017543859649122806
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/bulk_edit/journals_articles.yml,4,293,0.013651877133105802
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/bulk_edit/applications.yml,3,123,0.024390243902439025
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/editor_search/applications.yml,1,70,0.014285714285714285
/home/runner/work/doaj/doaj/doaj/doajtest/testbook/editor_search/journals.yml,1,101,0.009900990099009901
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/README.md,0,20,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/orcid_invalid.xml,0,0,1.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/invalid_language.xml,0,42,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/admin_metadata_form_test_pack.xml,0,132,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/orcid_id_invalid.xml,0,48,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/unowned_issn.xml,0,47,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/fulltext_invalid.xml,0,16,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/update.xml,0,47,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/successful.xml,0,49,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/not_xml.xml,0,1,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/shared_issn.xml,0,47,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/no_issn.xml,0,45,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/withdrawn_journal.xml,0,48,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/unmatched_issn.xml,0,47,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/duplicate_in_file.xml,0,86,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/identical_issns.xml,0,47,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/DOAJ/schema_invalid.xml,0,4,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/not_xml.xml,0,1,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/schema_invalid.xml,0,4,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/4.4.2/3_issns.xml,0,64,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/4.4.2/2_issns_1st_electronic_2nd_no_type.xml,0,63,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/4.4.2/2_issns_1st_print_2nd_electronic.xml,0,63,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/4.4.2/unowned_issn.xml,0,63,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/4.4.2/2_issns_1st_no_type_2nd_print.xml,0,63,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/4.4.2/update.xml,0,63,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/4.4.2/2_issns_1st_no_type_2nd_electronic.xml,0,63,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/4.4.2/successful.xml,0,66,0.0
/home/runner/work/doaj/doaj/doaj/doajtest/xml_upload_test_package/Crossref/4.4.2/title_with_html_tags.xml,0,63,0.0
