LCCXML:Data,lccSubjects.xml#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/lccSubjects.xml#L1
DOAJ:Documentation,README.md#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/README.md#L2
CMS:DataStore,cms/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/README.md#L3
CMS:Documentation,cms/README.md#L4; cms/test-page.html#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/README.md#L4; https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/test-page.html#L2
Sponsors:Data,cms/data/sponsors.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/sponsors.yml#L2
Supporters:Data,cms/data/supporters.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/supporters.yml#L2
Volunteers:Data,cms/data/volunteers.yml#L3,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/volunteers.yml#L3
Notifications:Data,cms/data/notifications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/notifications.yml#L1
PublisherSupporters:Data,cms/data/publisher-supporters.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/publisher-supporters.yml#L1
Promo:Data,cms/data/promo.yml#L9,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/promo.yml#L9
Navigation:Data,cms/data/nav.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/nav.yml#L1
Team:Data,cms/data/team.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/team.yml#L2
AdvisoryBoardCouncil:Data,cms/data/advisory-board-council.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/advisory-board-council.yml#L2
Ambassadors:Data,cms/data/ambassadors.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/data/ambassadors.yml#L2
Preservation:Fragment,cms/pages/preservation/index.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/preservation/index.md#L7
Ambassadors:Fragment,cms/pages/about/ambassadors.md#L8,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/about/ambassadors.md#L8
AdvisoryBoardCouncil:Fragment,cms/pages/about/advisory-board-council.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/about/advisory-board-council.md#L7
At20:Fragment,cms/pages/about/at-20.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/about/at-20.md#L7
About:Fragment,cms/pages/about/index.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/about/index.md#L7
Volunteers:Fragment,cms/pages/about/volunteers.md#L8,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/about/volunteers.md#L8
Team:Fragment,cms/pages/about/team.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/about/team.md#L7
Accessibility:Fragment,cms/pages/legal/accessibility.md#L6,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/legal/accessibility.md#L6
ContactUs:Fragment,cms/pages/legal/contact.md#L6,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/legal/contact.md#L6
Privacy:Fragment,cms/pages/legal/privacy.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/legal/privacy.md#L7
Terms:Fragment,cms/pages/legal/terms.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/legal/terms.md#L7
Media:Fragment,cms/pages/legal/media.md#L6,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/legal/media.md#L6
XML:Fragment,cms/pages/docs/xml.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/docs/xml.md#L7
FAQ:Fragment,cms/pages/docs/faq.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/docs/faq.md#L7
OAIPMH:Fragment,cms/pages/docs/oai-pmh.md#L8,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/docs/oai-pmh.md#L8
OpenURL:Fragment,cms/pages/docs/openurl.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/docs/openurl.md#L7
Widgets:Fragment,cms/pages/docs/widgets.md#L8,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/docs/widgets.md#L8
PublicDataDump:Fragment,cms/pages/docs/public-data-dump.md#L8,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/docs/public-data-dump.md#L8
CopyrightAndLicensing:Fragment,cms/pages/apply/copyright-and-licensing.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/apply/copyright-and-licensing.md#L7
DraftSaved:Fragment,cms/pages/apply/draft_saved.md#L5,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/apply/draft_saved.md#L5
Transparency:Fragment,cms/pages/apply/transparency.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/apply/transparency.md#L7
ApplicationThanks:Fragment,cms/pages/apply/thank-you.md#L6,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/apply/thank-you.md#L6
Seal:Fragment,cms/pages/apply/seal.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/apply/seal.md#L7
PublisherResponsibilities:Fragment,cms/pages/apply/publisher-responsibilities.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/apply/publisher-responsibilities.md#L7
GuideToApplying:Fragment,cms/pages/apply/guide.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/apply/guide.md#L7
WhyIndex:Fragment,cms/pages/apply/why-index.md#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/apply/why-index.md#L7
PublisherSupporters:Fragment,cms/pages/support/publisher-supporters.md#L9,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/support/publisher-supporters.md#L9
Support:Fragment,cms/pages/support/index.md#L9,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/support/index.md#L9
SupportThanks:Fragment,cms/pages/support/thank-you.md#L5,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/support/thank-you.md#L5
Supporters:Fragment,cms/pages/support/supporters.md#L6,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/cms/pages/support/supporters.md#L6
BackupsMissing:Monitoring,deploy/lambda/alert_backups_missing.py#L4,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/deploy/lambda/alert_backups_missing.py#L4
Main:Queue,deploy/dev/huey_main_queue.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/deploy/dev/huey_main_queue.sh#L3
LongRunning:Queue,deploy/dev/huey_long_running.sh#L3,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/deploy/dev/huey_long_running.sh#L3
Kibana:Documentation,deploy/kibana_machine/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/deploy/kibana_machine/README.md#L3
DOI:Regex,portality/regex.py#L3,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/regex.py#L3
ORCID:Regex,portality/regex.py#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/regex.py#L7
ISSN:Regex,portality/regex.py#L11,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/regex.py#L11
Date:Regex,portality/regex.py#L15,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/regex.py#L15
URL:Regex,portality/regex.py#L19,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/regex.py#L19
Constants:Config,portality/constants.py#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/constants.py#L1
DomainObject:Model,portality/dao.py#L47,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/dao.py#L47
SearchURLGenerator:Feature,portality/dao.py#L1008,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/dao.py#L1008
FileStore:Feature,portality/store.py#L42,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/store.py#L42
FileStoreS3:Feature,portality/store.py#L76,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/store.py#L76
LoginManager:Feature,portality/core.py#L26,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/core.py#L26
CreateApp:Framework,portality/core.py#L37,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/core.py#L37
CrossrefXML:Feature,portality/core.py#L135,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/core.py#L135
ElasticConnection:Framework,portality/core.py#L168,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/core.py#L168
InitialiseIndex:Framework,portality/core.py#L224,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/core.py#L224
APM:Feature,portality/core.py#L252,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/core.py#L252
ProxyFix:Framework,portality/core.py#L267,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/core.py#L267
CMS:Build,portality/core.py#L324,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/core.py#L324
BackgroundTasks:Feature,portality/background.py#L44; portality/tasks/helpers/background_helper.py#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/background.py#L44; https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/tasks/helpers/background_helper.py#L2
BackgroundTask:Process,portality/background.py#L117,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/background.py#L117
AdminBackgroundTask:Process,portality/background.py#L198,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/background.py#L198
AuthNZ:Feature,portality/authorise.py#L5,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/authorise.py#L5
ErrorHandler:Feature,portality/error_handler.py#L46,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/error_handler.py#L46
DOAJ:WebApp,portality/app.py#L10,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/app.py#L10
Elasticsearch:Technology,portality/util.py#L133,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/util.py#L133
ReCAPTCHA:ExternalService,portality/util.py#L142,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/util.py#L142
LCC:Data,portality/lcc.py#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/lcc.py#L2
Swagger:Feature,portality/decorators.py#L15,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/decorators.py#L15
APIKey:Feature,portality/decorators.py#L29; portality/decorators.py#L48,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/decorators.py#L29; https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/decorators.py#L48
SSLRequired:Feature,portality/decorators.py#L70,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/decorators.py#L70
Authorisation:Feature,portality/decorators.py#L88,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/decorators.py#L88
ReadOnlyMode:Feature,portality/decorators.py#L103,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/decorators.py#L103
CaptureSigterm:Feature,portality/decorators.py#L140,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/decorators.py#L140
AppSettings:Config,portality/settings.py#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/settings.py#L2
Email:Library,portality/app_email.py#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/app_email.py#L1
DataSets:Data,portality/datasets.py#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/datasets.py#L2
Countries:Data,portality/datasets.py#L13,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/datasets.py#L13
Currencies:Data,portality/datasets.py#L29,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/datasets.py#L29
Languages:Data,portality/datasets.py#L46,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/datasets.py#L46
Migrations:Framework,portality/upgrade.py#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/upgrade.py#L2
Lock:Feature,portality/lock.py#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/lock.py#L2
Lock:Query,portality/lock.py#L176,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/lock.py#L176
Notification:Model,portality/models/notifications.py#L6,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/notifications.py#L6
EditorGroup:Model,portality/models/editors.py#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/editors.py#L7
EditorGroupMember:Query,portality/models/editors.py#L112,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/editors.py#L112
Preservation:Model,portality/models/preservation.py#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/preservation.py#L7
BackgroundJob:Model,portality/models/background.py#L11,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/background.py#L11
ActiveBackgroundJob:Query,portality/models/background.py#L215,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/background.py#L215
News:Model,portality/models/news.py#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/news.py#L7
News:Query,portality/models/news.py#L64,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/news.py#L64
API:Feature,portality/models/openurl.py#L44; portality/api/common.py#L1; portality/api/__init__.py#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/openurl.py#L44; https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/api/common.py#L1; https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/api/__init__.py#L1
Application:Model,portality/models/v2/application.py#L40,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/v2/application.py#L40
AssignedEditorGroups:Query,portality/models/v2/application.py#L384,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/models/v2/application.py#L384
JournalQuestions:Crosswalk,portality/crosswalks/journal_questions.py#L13,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/journal_questions.py#L13
JCT:Crosswalk,portality/crosswalks/jct_inprogress.py#L5,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/jct_inprogress.py#L5
Journal:Crosswalk,portality/crosswalks/journal_form.py#L10,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/journal_form.py#L10
ApplicationForm:Crosswalk,portality/crosswalks/application_form.py#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/application_form.py#L7
OAIDC:Crosswalk,portality/crosswalks/oaipmh.py#L50,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/oaipmh.py#L50
OAIArticleXML:Crosswalk,portality/crosswalks/oaipmh.py#L96,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/oaipmh.py#L96
OAIJournalXML:Crosswalk,portality/crosswalks/oaipmh.py#L228,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/oaipmh.py#L228
OAIDOAJArticleXML:Crosswalk,portality/crosswalks/oaipmh.py#L306,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/oaipmh.py#L306
Crossref442XML:Crosswalk,portality/crosswalks/article_crossref_xml.py#L13,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/article_crossref_xml.py#L13
Crossref531XML:Crosswalk,portality/crosswalks/article_crossref_xml.py#L337,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/article_crossref_xml.py#L337
Atom:Crosswalk,portality/crosswalks/atom.py#L7,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/atom.py#L7
ArticleForm:Crosswalk,portality/crosswalks/article_form.py#L5,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/article_form.py#L5
DOAJArticleXML:Crosswalk,portality/crosswalks/article_doaj_xml.py#L14,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/crosswalks/article_doaj_xml.py#L14
CMSBuildFragments:Script,portality/cms/build_fragments.py#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/cms/build_fragments.py#L1
CMSBuildSASS:Script,portality/cms/build_sass.py#L3,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/cms/build_sass.py#L3
Admin:Blueprint,portality/view/admin.py#L31,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/admin.py#L31
JournalForm:Page,portality/view/admin.py#L193,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/admin.py#L193
UploadMetadata:Feature,portality/view/publisher.py#L183,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/publisher.py#L183
BackgroundTask:Monitoring,portality/view/status.py#L190; portality/bll/services/background_task_status.py#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/status.py#L190; https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/bll/services/background_task_status.py#L2
MustHaveRole:Validator,portality/view/forms.py#L68,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/forms.py#L68
EditorGroup:Form,portality/view/forms.py#L93,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/forms.py#L93
Dashboard:Blueprint,portality/view/dashboard.py#L13,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/dashboard.py#L13
DOAJ:Blueprint,portality/view/doaj.py#L22,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/doaj.py#L22
Media:WebRoute,portality/view/doaj.py#L431,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/doaj.py#L431
GroupStatus:Feature,portality/view/doajservices.py#L106; portality/templates/dashboard/index.html#L83,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/view/doajservices.py#L106; https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/templates/dashboard/index.html#L83
DOAJ:Library,portality/static/js/doaj.js#L2,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/static/js/doaj.js#L2
DontLeave:Feature,portality/static/js/dontleave.js#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/static/js/dontleave.js#L1
Dashboard:Feature,portality/static/js/dashboard.js#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/static/js/dashboard.js#L1
Notifications:Feature,portality/static/js/notifications.js#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/static/js/notifications.js#L1
AdminApplicationsSearch:Feature,portality/static/js/edges/admin.applications.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/static/js/edges/admin.applications.edge.js#L1
AdminUpdateRequestSearch:Feature,portality/static/js/edges/admin.update_requests.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3594_no_apc_charges_facet_applications/portality/static/js/edges/admin.update_requests.edge.js#L1
