DOAJ:Documentation,README.md#L2,https://github.com/DOAJ/doaj/blob/master/README.md#L2
LCCXML:Data,lccSubjects.xml#L1,https://github.com/DOAJ/doaj/blob/master/lccSubjects.xml#L1
Crossref442XML:Fixture,doajtest/fixtures/article_crossref.py#L12,https://github.com/DOAJ/doaj/blob/master/doajtest/fixtures/article_crossref.py#L12
Crossref531XML:Fixture,doajtest/fixtures/article_crossref.py#L139,https://github.com/DOAJ/doaj/blob/master/doajtest/fixtures/article_crossref.py#L139
ArticlesPreservation:FunctionalTest,doajtest/testbook/articles_preservation/user_test_script.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/articles_preservation/user_test_script.yml#L1
ArticleMetadataUploadForm:FunctionalTest,doajtest/testbook/article_metadata_upload_form/article_metadata_upload_form.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/article_metadata_upload_form/article_metadata_upload_form.yml#L1
ApplicationStateChange:FunctionalTest,doajtest/testbook/application_state_change/application_state_change.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/application_state_change/application_state_change.yml#L1
UpdateRequestRejection:FunctionalTest,doajtest/testbook/application_state_change/update_request_rejection.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/application_state_change/update_request_rejection.yml#L1
Continuations:FunctionalTest,doajtest/testbook/continuations/continuations.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/continuations/continuations.yml#L1
JournalsArticlesBulkEdit:FunctionalTest,doajtest/testbook/bulk_edit/journals_articles.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/bulk_edit/journals_articles.yml#L1
ApplicationsBulkEdit:FunctionalTest,doajtest/testbook/bulk_edit/applications.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/bulk_edit/applications.yml#L1
EditorJournalsSearch:FunctionalTest,doajtest/testbook/editor_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/editor_search/journals.yml#L1
EditorApplicationsSearch:FunctionalTest,doajtest/testbook/editor_search/applications.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/editor_search/applications.yml#L1
AdminArticleMetadata:FunctionalTest,doajtest/testbook/admin_article_metadata_form/admin_article_metadata_form.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/admin_article_metadata_form/admin_article_metadata_form.yml#L1
AssociateJournalsSearch:FunctionalTest,doajtest/testbook/associate_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/associate_search/journals.yml#L1
AssociateApplicationsSearch:FunctionalTest,doajtest/testbook/associate_search/applications.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/associate_search/applications.yml#L1
AdminJournalsSearch:FunctionalTest,doajtest/testbook/administrative_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/administrative_search/journals.yml#L1
BackgroundJobsSearch:FunctionalTest,doajtest/testbook/administrative_search/background_jobs.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/administrative_search/background_jobs.yml#L1
EditorGroupsSearch:FunctionalTest,doajtest/testbook/administrative_search/editor_groups.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/administrative_search/editor_groups.yml#L1
AdminApplicationsUpdateRequestsSearch:FunctionalTest,doajtest/testbook/administrative_search/applications_update_requests.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/administrative_search/applications_update_requests.yml#L1
AdminUserSearch:FunctionalTest,doajtest/testbook/administrative_search/users.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/administrative_search/users.yml#L1
AdminJournalsArticlesSearch:FunctionalTest,doajtest/testbook/administrative_search/journals_and_articles_(admin).yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/administrative_search/journals_and_articles_(admin).yml#L1
CrossrefUplaod:FunctionalTest,doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/article_xml_upload/crossref-4.4.2.yml#L1
DOAJArticleXMLUpload:FunctionalTest,doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1
CrossrefUpload:FunctionalTest,doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/article_xml_upload/crossref-5.3.1.yml#L1
AssociateJournalForm:FunctionalTest,doajtest/testbook/journal_form/associate_form.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/journal_form/associate_form.yml#L1
ManEdJournalForm:FunctionalTest,doajtest/testbook/journal_form/maned_form.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/journal_form/maned_form.yml#L1
EditorJournalForm:FunctionalTest,doajtest/testbook/journal_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/journal_form/editor_form.yml#L1
AssociateApplicationForm:FunctionalTest,doajtest/testbook/new_application_form/associate_editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/new_application_form/associate_editor_form.yml#L1
PublisherApplicationForm:FunctionalTest,doajtest/testbook/new_application_form/publishers_form.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/new_application_form/publishers_form.yml#L1
ManEdApplicationForm:FunctionalTest,doajtest/testbook/new_application_form/maned_form.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/new_application_form/maned_form.yml#L1
EditorApplicationForm:FunctionalTest,doajtest/testbook/new_application_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/new_application_form/editor_form.yml#L1
Dashboard:FunctionalTest,doajtest/testbook/dashboard/editorial_group_status.yml#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/testbook/dashboard/editorial_group_status.yml#L1
Notifications:FunctionalTest,doajtest/functional/make_notifications.py#L1,https://github.com/DOAJ/doaj/blob/master/doajtest/functional/make_notifications.py#L1
CMS:DataStore,cms/README.md#L3,https://github.com/DOAJ/doaj/blob/master/cms/README.md#L3
CMS:Documentation,cms/README.md#L4; cms/test-page.html#L2,https://github.com/DOAJ/doaj/blob/master/cms/README.md#L4; https://github.com/DOAJ/doaj/blob/master/cms/test-page.html#L2
Preservation:Fragment,cms/pages/preservation/index.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/preservation/index.md#L7
SupportThanks:Fragment,cms/pages/support/thank-you.md#L5,https://github.com/DOAJ/doaj/blob/master/cms/pages/support/thank-you.md#L5
Support:Fragment,cms/pages/support/index.md#L9,https://github.com/DOAJ/doaj/blob/master/cms/pages/support/index.md#L9
PublisherSupporters:Fragment,cms/pages/support/publisher-supporters.md#L9,https://github.com/DOAJ/doaj/blob/master/cms/pages/support/publisher-supporters.md#L9
Supporters:Fragment,cms/pages/support/supporters.md#L6,https://github.com/DOAJ/doaj/blob/master/cms/pages/support/supporters.md#L6
Team:Fragment,cms/pages/about/team.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/about/team.md#L7
Volunteers:Fragment,cms/pages/about/volunteers.md#L8,https://github.com/DOAJ/doaj/blob/master/cms/pages/about/volunteers.md#L8
AdvisoryBoardCouncil:Fragment,cms/pages/about/advisory-board-council.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/about/advisory-board-council.md#L7
At20:Fragment,cms/pages/about/at-20.md#L8,https://github.com/DOAJ/doaj/blob/master/cms/pages/about/at-20.md#L8
About:Fragment,cms/pages/about/index.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/about/index.md#L7
Ambassadors:Fragment,cms/pages/about/ambassadors.md#L8,https://github.com/DOAJ/doaj/blob/master/cms/pages/about/ambassadors.md#L8
XML:Fragment,cms/pages/docs/xml.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/docs/xml.md#L7
FAQ:Fragment,cms/pages/docs/faq.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/docs/faq.md#L7
PublicDataDump:Fragment,cms/pages/docs/public-data-dump.md#L8,https://github.com/DOAJ/doaj/blob/master/cms/pages/docs/public-data-dump.md#L8
OpenURL:Fragment,cms/pages/docs/openurl.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/docs/openurl.md#L7
OAIPMH:Fragment,cms/pages/docs/oai-pmh.md#L8,https://github.com/DOAJ/doaj/blob/master/cms/pages/docs/oai-pmh.md#L8
Widgets:Fragment,cms/pages/docs/widgets.md#L8,https://github.com/DOAJ/doaj/blob/master/cms/pages/docs/widgets.md#L8
ApplicationThanks:Fragment,cms/pages/apply/thank-you.md#L6,https://github.com/DOAJ/doaj/blob/master/cms/pages/apply/thank-you.md#L6
WhyIndex:Fragment,cms/pages/apply/why-index.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/apply/why-index.md#L7
PublisherResponsibilities:Fragment,cms/pages/apply/publisher-responsibilities.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/apply/publisher-responsibilities.md#L7
CopyrightAndLicensing:Fragment,cms/pages/apply/copyright-and-licensing.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/apply/copyright-and-licensing.md#L7
GuideToApplying:Fragment,cms/pages/apply/guide.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/apply/guide.md#L7
Transparency:Fragment,cms/pages/apply/transparency.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/apply/transparency.md#L7
DraftSaved:Fragment,cms/pages/apply/draft_saved.md#L5,https://github.com/DOAJ/doaj/blob/master/cms/pages/apply/draft_saved.md#L5
Seal:Fragment,cms/pages/apply/seal.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/apply/seal.md#L7
ContactUs:Fragment,cms/pages/legal/contact.md#L6,https://github.com/DOAJ/doaj/blob/master/cms/pages/legal/contact.md#L6
Accessibility:Fragment,cms/pages/legal/accessibility.md#L6,https://github.com/DOAJ/doaj/blob/master/cms/pages/legal/accessibility.md#L6
Terms:Fragment,cms/pages/legal/terms.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/legal/terms.md#L7
Media:Fragment,cms/pages/legal/media.md#L6,https://github.com/DOAJ/doaj/blob/master/cms/pages/legal/media.md#L6
Privacy:Fragment,cms/pages/legal/privacy.md#L7,https://github.com/DOAJ/doaj/blob/master/cms/pages/legal/privacy.md#L7
Promo:Data,cms/data/promo.yml#L9,https://github.com/DOAJ/doaj/blob/master/cms/data/promo.yml#L9
Navigation:Data,cms/data/nav.yml#L1,https://github.com/DOAJ/doaj/blob/master/cms/data/nav.yml#L1
Supporters:Data,cms/data/supporters.yml#L2,https://github.com/DOAJ/doaj/blob/master/cms/data/supporters.yml#L2
Notifications:Data,cms/data/notifications.yml#L1,https://github.com/DOAJ/doaj/blob/master/cms/data/notifications.yml#L1
AdvisoryBoardCouncil:Data,cms/data/advisory-board-council.yml#L2,https://github.com/DOAJ/doaj/blob/master/cms/data/advisory-board-council.yml#L2
Sponsors:Data,cms/data/sponsors.yml#L2,https://github.com/DOAJ/doaj/blob/master/cms/data/sponsors.yml#L2
Ambassadors:Data,cms/data/ambassadors.yml#L2,https://github.com/DOAJ/doaj/blob/master/cms/data/ambassadors.yml#L2
Volunteers:Data,cms/data/volunteers.yml#L3,https://github.com/DOAJ/doaj/blob/master/cms/data/volunteers.yml#L3
Team:Data,cms/data/team.yml#L2,https://github.com/DOAJ/doaj/blob/master/cms/data/team.yml#L2
PublisherSupporters:Data,cms/data/publisher-supporters.yml#L1,https://github.com/DOAJ/doaj/blob/master/cms/data/publisher-supporters.yml#L1
Testbook:Script,docs/testbook.sh#L12,https://github.com/DOAJ/doaj/blob/master/docs/testbook.sh#L12
TestCoverage:Script,docs/coverage.sh#L8,https://github.com/DOAJ/doaj/blob/master/docs/coverage.sh#L8
GeneratedDocsIndex:Script,docs/index.sh#L3,https://github.com/DOAJ/doaj/blob/master/docs/index.sh#L3
DataModels:Script,docs/data_models.sh#L4,https://github.com/DOAJ/doaj/blob/master/docs/data_models.sh#L4
Forms:Script,docs/forms.sh#L3,https://github.com/DOAJ/doaj/blob/master/docs/forms.sh#L3
FeatureMap:Script,docs/featuremap.sh#L12,https://github.com/DOAJ/doaj/blob/master/docs/featuremap.sh#L12
AuthNZ:Documentation,docs/system/AUTHNZ.md#L3,https://github.com/DOAJ/doaj/blob/master/docs/system/AUTHNZ.md#L3
S3:Documentation,docs/system/S3.md#L3,https://github.com/DOAJ/doaj/blob/master/docs/system/S3.md#L3
OpenURL:Documentation,docs/system/OPENURL.md#L3,https://github.com/DOAJ/doaj/blob/master/docs/system/OPENURL.md#L3
API:Documentation,docs/system/API.md#L3,https://github.com/DOAJ/doaj/blob/master/docs/system/API.md#L3
Install:Documentation,docs/system/INSTALL.md#L3,https://github.com/DOAJ/doaj/blob/master/docs/system/INSTALL.md#L3
AWS:Documentation,docs/system/AWS.md#L3,https://github.com/DOAJ/doaj/blob/master/docs/system/AWS.md#L3
FieldDescriptions:Documentation,docs/data_models/README.md#L3,https://github.com/DOAJ/doaj/blob/master/docs/data_models/README.md#L3
LongRunning:Queue,deploy/dev/huey_long_running.sh#L3,https://github.com/DOAJ/doaj/blob/master/deploy/dev/huey_long_running.sh#L3
Main:Queue,deploy/dev/huey_main_queue.sh#L3,https://github.com/DOAJ/doaj/blob/master/deploy/dev/huey_main_queue.sh#L3
BackupsMissing:Monitoring,deploy/lambda/alert_backups_missing.py#L4,https://github.com/DOAJ/doaj/blob/master/deploy/lambda/alert_backups_missing.py#L4
Kibana:Documentation,deploy/kibana_machine/README.md#L3,https://github.com/DOAJ/doaj/blob/master/deploy/kibana_machine/README.md#L3
DomainObject:Model,portality/dao.py#L48,https://github.com/DOAJ/doaj/blob/master/portality/dao.py#L48
SearchURLGenerator:Feature,portality/dao.py#L1009,https://github.com/DOAJ/doaj/blob/master/portality/dao.py#L1009
ErrorHandler:Feature,portality/error_handler.py#L46,https://github.com/DOAJ/doaj/blob/master/portality/error_handler.py#L46
AppSettings:Config,portality/settings.py#L2,https://github.com/DOAJ/doaj/blob/master/portality/settings.py#L2
AuthNZ:Feature,portality/authorise.py#L5,https://github.com/DOAJ/doaj/blob/master/portality/authorise.py#L5
DOAJ:WebApp,portality/app.py#L10,https://github.com/DOAJ/doaj/blob/master/portality/app.py#L10
Constants:Config,portality/constants.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/constants.py#L1
LoginManager:Feature,portality/core.py#L26,https://github.com/DOAJ/doaj/blob/master/portality/core.py#L26
CreateApp:Framework,portality/core.py#L37,https://github.com/DOAJ/doaj/blob/master/portality/core.py#L37
CrossrefXML:Feature,portality/core.py#L135,https://github.com/DOAJ/doaj/blob/master/portality/core.py#L135
ElasticConnection:Framework,portality/core.py#L168,https://github.com/DOAJ/doaj/blob/master/portality/core.py#L168
InitialiseIndex:Framework,portality/core.py#L224,https://github.com/DOAJ/doaj/blob/master/portality/core.py#L224
APM:Feature,portality/core.py#L252,https://github.com/DOAJ/doaj/blob/master/portality/core.py#L252
ProxyFix:Framework,portality/core.py#L267,https://github.com/DOAJ/doaj/blob/master/portality/core.py#L267
CMS:Build,portality/core.py#L326,https://github.com/DOAJ/doaj/blob/master/portality/core.py#L326
FileStore:Feature,portality/store.py#L42,https://github.com/DOAJ/doaj/blob/master/portality/store.py#L42
FileStoreS3:Feature,portality/store.py#L76,https://github.com/DOAJ/doaj/blob/master/portality/store.py#L76
DataSets:Data,portality/datasets.py#L2,https://github.com/DOAJ/doaj/blob/master/portality/datasets.py#L2
Countries:Data,portality/datasets.py#L13,https://github.com/DOAJ/doaj/blob/master/portality/datasets.py#L13
Currencies:Data,portality/datasets.py#L29,https://github.com/DOAJ/doaj/blob/master/portality/datasets.py#L29
Languages:Data,portality/datasets.py#L46,https://github.com/DOAJ/doaj/blob/master/portality/datasets.py#L46
Lock:Feature,portality/lock.py#L2,https://github.com/DOAJ/doaj/blob/master/portality/lock.py#L2
Lock:Query,portality/lock.py#L176,https://github.com/DOAJ/doaj/blob/master/portality/lock.py#L176
Email:Library,portality/app_email.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/app_email.py#L1
Migrations:Framework,portality/upgrade.py#L2,https://github.com/DOAJ/doaj/blob/master/portality/upgrade.py#L2
DOI:Regex,portality/regex.py#L3,https://github.com/DOAJ/doaj/blob/master/portality/regex.py#L3
ORCID:Regex,portality/regex.py#L7,https://github.com/DOAJ/doaj/blob/master/portality/regex.py#L7
ISSN:Regex,portality/regex.py#L11,https://github.com/DOAJ/doaj/blob/master/portality/regex.py#L11
Date:Regex,portality/regex.py#L15,https://github.com/DOAJ/doaj/blob/master/portality/regex.py#L15
URL:Regex,portality/regex.py#L19,https://github.com/DOAJ/doaj/blob/master/portality/regex.py#L19
Swagger:Feature,portality/decorators.py#L16,https://github.com/DOAJ/doaj/blob/master/portality/decorators.py#L16
APIKey:Feature,portality/decorators.py#L30; portality/decorators.py#L49,https://github.com/DOAJ/doaj/blob/master/portality/decorators.py#L30; https://github.com/DOAJ/doaj/blob/master/portality/decorators.py#L49
SSLRequired:Feature,portality/decorators.py#L71,https://github.com/DOAJ/doaj/blob/master/portality/decorators.py#L71
Authorisation:Feature,portality/decorators.py#L89,https://github.com/DOAJ/doaj/blob/master/portality/decorators.py#L89
ReadOnlyMode:Feature,portality/decorators.py#L104,https://github.com/DOAJ/doaj/blob/master/portality/decorators.py#L104
CaptureSigterm:Feature,portality/decorators.py#L141,https://github.com/DOAJ/doaj/blob/master/portality/decorators.py#L141
BackgroundTasks:Feature,portality/background.py#L44; portality/tasks/helpers/background_helper.py#L2,https://github.com/DOAJ/doaj/blob/master/portality/background.py#L44; https://github.com/DOAJ/doaj/blob/master/portality/tasks/helpers/background_helper.py#L2
BackgroundTask:Process,portality/background.py#L117,https://github.com/DOAJ/doaj/blob/master/portality/background.py#L117
AdminBackgroundTask:Process,portality/background.py#L198,https://github.com/DOAJ/doaj/blob/master/portality/background.py#L198
Elasticsearch:Technology,portality/util.py#L133,https://github.com/DOAJ/doaj/blob/master/portality/util.py#L133
ReCAPTCHA:ExternalService,portality/util.py#L142,https://github.com/DOAJ/doaj/blob/master/portality/util.py#L142
LCC:Data,portality/lcc.py#L2,https://github.com/DOAJ/doaj/blob/master/portality/lcc.py#L2
JournalUpdateByCSV:Script,portality/scripts/journals_update_via_csv.py#L2,https://github.com/DOAJ/doaj/blob/master/portality/scripts/journals_update_via_csv.py#L2
JournalUpdateByCSV:Feature,portality/scripts/journals_update_via_csv.py#L118,https://github.com/DOAJ/doaj/blob/master/portality/scripts/journals_update_via_csv.py#L118
MarkNotificationsSeen:Script,portality/scripts/mark_notifications_seen.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/scripts/mark_notifications_seen.py#L1
AdminJournalCSV:CLI,portality/scripts/admin_journalcsv.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/scripts/admin_journalcsv.py#L1
Harvester:Feature,portality/scripts/harvest.py#L2,https://github.com/DOAJ/doaj/blob/master/portality/scripts/harvest.py#L2
Sitemap:Script,portality/scripts/sitemap.py#L3,https://github.com/DOAJ/doaj/blob/master/portality/scripts/sitemap.py#L3
API:Feature,portality/api/__init__.py#L1; portality/api/common.py#L1; portality/models/openurl.py#L44,https://github.com/DOAJ/doaj/blob/master/portality/api/__init__.py#L1; https://github.com/DOAJ/doaj/blob/master/portality/api/common.py#L1; https://github.com/DOAJ/doaj/blob/master/portality/models/openurl.py#L44
APISearch:Feature,portality/api/current/discovery.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/api/current/discovery.py#L1
Search:Query,portality/api/current/discovery.py#L335,https://github.com/DOAJ/doaj/blob/master/portality/api/current/discovery.py#L335
APIBulkArticles:Feature,portality/api/current/bulk/articles.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/api/current/bulk/articles.py#L1
APIBulk:Feature,portality/api/current/bulk/__init__.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/api/current/bulk/__init__.py#L1
APIBulkApplications:Feature,portality/api/current/bulk/applications.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/api/current/bulk/applications.py#L1
APICrudArticles:Feature,portality/api/current/crud/articles.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/api/current/crud/articles.py#L1
APICrudJournals:Feature,portality/api/current/crud/journals.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/api/current/crud/journals.py#L1
APICrud:Feature,portality/api/current/crud/__init__.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/api/current/crud/__init__.py#L1
APICrudApplications:Feature,portality/api/current/crud/applications.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/api/current/crud/applications.py#L1
APIOutgoingCommonJournalApplication:Model,portality/api/current/data_objects/common_journal_application.py#L11,https://github.com/DOAJ/doaj/blob/master/portality/api/current/data_objects/common_journal_application.py#L11
APIIncomingArticle:Model,portality/api/current/data_objects/article.py#L159,https://github.com/DOAJ/doaj/blob/master/portality/api/current/data_objects/article.py#L159
APIOutgoingArticle:Model,portality/api/current/data_objects/article.py#L282,https://github.com/DOAJ/doaj/blob/master/portality/api/current/data_objects/article.py#L282
APIIncomingApplication:Model,portality/api/current/data_objects/application.py#L127,https://github.com/DOAJ/doaj/blob/master/portality/api/current/data_objects/application.py#L127
APIOutgoingApplication:Model,portality/api/current/data_objects/application.py#L368,https://github.com/DOAJ/doaj/blob/master/portality/api/current/data_objects/application.py#L368
APIOutgoingJournal:Model,portality/api/current/data_objects/journal.py#L31,https://github.com/DOAJ/doaj/blob/master/portality/api/current/data_objects/journal.py#L31
Dates:Library,portality/lib/dates.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/lib/dates.py#L1
WhoCurrentUser:Query,portality/lib/query_filters.py#L143,https://github.com/DOAJ/doaj/blob/master/portality/lib/query_filters.py#L143
Formulaic:Library,portality/lib/formulaic.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/lib/formulaic.py#L1
FormulaicContext:Feature,portality/lib/formulaic.py#L230,https://github.com/DOAJ/doaj/blob/master/portality/lib/formulaic.py#L230
FormulaicFieldset:Feature,portality/lib/formulaic.py#L492,https://github.com/DOAJ/doaj/blob/master/portality/lib/formulaic.py#L492
FormulaicField:Feature,portality/lib/formulaic.py#L537,https://github.com/DOAJ/doaj/blob/master/portality/lib/formulaic.py#L537
FormProcessor:Feature,portality/lib/formulaic.py#L842,https://github.com/DOAJ/doaj/blob/master/portality/lib/formulaic.py#L842
Coerce:Library,portality/lib/coerce.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/lib/coerce.py#L1
ESMappings:Library,portality/lib/es_data_mapping.py#L4,https://github.com/DOAJ/doaj/blob/master/portality/lib/es_data_mapping.py#L4
GoogleAnalytics:ExternalService,portality/lib/analytics.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/lib/analytics.py#L1
EdgesIntegration:Library,portality/lib/edges.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/lib/edges.py#L1
PlausibleAnalytics:ExternalService,portality/lib/plausible.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/lib/plausible.py#L1
Anonymisation:Feature,portality/lib/anon.py#L1,https://github.com/DOAJ/doaj/blob/master/portality/lib/anon.py#L1
